
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 03:30:33 2021

Changed value of parameter LogFile to results/max3cut_numv169/max3cut_numv169_spinglass2g_1313_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 242993 rows, 4474 columns and 1181444 nonzeros
Model fingerprint: 0x3440adc4
Variable types: 0 continuous, 4474 integer (4474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 3682898.0000
Presolve removed 126934 rows and 0 columns
Presolve time: 2.62s
Presolved: 116059 rows, 4474 columns, 585060 nonzeros
Crushed 0 out of 338 user cuts to presolved model
Variable types: 0 continuous, 4474 integer (4474 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  270652    1.3539124e+07   9.269355e+04   0.000000e+00   1980s
  271592    1.3539124e+07   4.608857e+06   0.000000e+00   1986s
  272412    1.3539124e+07   5.509318e+05   0.000000e+00   1991s
  273072    1.3539121e+07   3.060117e+04   0.000000e+00   1995s
  273902    1.3539121e+07   6.636272e+05   0.000000e+00   2000s
  274872    1.3539118e+07   7.060149e+04   0.000000e+00   2005s
  275832    1.3539079e+07   3.003638e+04   0.000000e+00   2010s
  276582    1.3539026e+07   1.862704e+05   0.000000e+00   2015s
  277562    1.3539026e+07   1.972592e+05   0.000000e+00   2020s
  278372    1.3539026e+07   9.214416e+04   0.000000e+00   2025s
  279322    1.3539026e+07   8.999150e+04   0.000000e+00   2031s
  280162    1.3539026e+07   1.004729e+05   0.000000e+00   2035s
  280962    1.3539026e+07   9.371993e+04   0.000000e+00   2040s
  281892    1.3539026e+07   1.205068e+05   0.000000e+00   2046s
  282812    1.3539025e+07   5.555158e+05   0.000000e+00   2051s
  283612    1.3538871e+07   1.159725e+05   0.000000e+00   2055s
  284412    1.3538871e+07   4.698572e+04   0.000000e+00   2060s
  285192    1.3538681e+07   1.958745e+05   0.000000e+00   2065s
  286022    1.3538681e+07   6.864218e+04   0.000000e+00   2070s
  286902    1.3538630e+07   4.894812e+04   0.000000e+00   2076s
  287812    1.3538630e+07   4.619082e+04   0.000000e+00   2081s
  288592    1.3538630e+07   2.832410e+04   0.000000e+00   2085s
  289532    1.3537748e+07   3.493646e+05   0.000000e+00   2091s
  290282    1.3537748e+07   5.076037e+04   0.000000e+00   2095s
  291022    1.3537739e+07   8.405160e+04   0.000000e+00   2100s
  291682    1.3537739e+07   4.326580e+05   0.000000e+00   2105s
  292452    1.3537646e+07   9.320656e+04   0.000000e+00   2110s
  293322    1.3537646e+07   1.086183e+05   0.000000e+00   2116s
  293982    1.3537646e+07   3.159768e+04   0.000000e+00   2120s
  294922    1.3537604e+07   2.328545e+05   0.000000e+00   2126s
  295682    1.3537564e+07   1.311144e+06   0.000000e+00   2131s
  296442    1.3537562e+07   3.154347e+04   0.000000e+00   2135s
  297292    1.3537562e+07   3.220252e+04   0.000000e+00   2140s
  298182    1.3537545e+07   5.516933e+04   0.000000e+00   2145s
  299022    1.3537539e+07   7.739874e+04   0.000000e+00   2151s
  299872    1.3537539e+07   4.224220e+04   0.000000e+00   2156s
  300752    1.3537539e+07   1.048468e+04   0.000000e+00   2161s
  301642    1.3537539e+07   1.462923e+04   0.000000e+00   2166s
  302452    1.3537439e+07   2.573674e+05   0.000000e+00   2171s
  303182    1.3537439e+07   8.690328e+04   0.000000e+00   2175s
  304152    1.3537439e+07   5.252664e+04   0.000000e+00   2181s
  304962    1.3537017e+07   1.470743e+06   0.000000e+00   2185s
  305802    1.3537017e+07   2.528990e+05   0.000000e+00   2191s
  306492    1.3536873e+07   1.923168e+05   0.000000e+00   2195s
  307222    1.3536873e+07   1.099171e+05   0.000000e+00   2200s
  307952    1.3536873e+07   1.167362e+05   0.000000e+00   2205s
  308822    1.3536873e+07   1.959093e+04   0.000000e+00   2210s
  309812    1.3536857e+07   1.248763e+05   0.000000e+00   2216s
  310662    1.3536857e+07   3.502312e+04   0.000000e+00   2220s
  311392    1.3536740e+07   8.540193e+04   0.000000e+00   2225s
  312202    1.3536740e+07   7.460494e+04   0.000000e+00   2230s
  313052    1.3536721e+07   4.282639e+04   0.000000e+00   2235s
  313852    1.3536721e+07   1.086622e+05   0.000000e+00   2240s
  314622    1.3536546e+07   1.907211e+06   0.000000e+00   2245s
  315452    1.3536361e+07   2.025436e+06   0.000000e+00   2250s
  316212    1.3536208e+07   8.943529e+05   0.000000e+00   2256s
  316832    1.3536169e+07   6.117733e+04   0.000000e+00   2260s
  317592    1.3536040e+07   5.242266e+05   0.000000e+00   2265s
  318302    1.3535923e+07   1.655074e+05   0.000000e+00   2270s
  319042    1.3535923e+07   5.594172e+05   0.000000e+00   2275s
  319762    1.3535813e+07   1.246018e+05   0.000000e+00   2280s
  320522    1.3535807e+07   1.003902e+05   0.000000e+00   2285s
  321352    1.3535807e+07   2.710077e+04   0.000000e+00   2290s
  322122    1.3535807e+07   6.526319e+05   0.000000e+00   2295s
  322952    1.3535781e+07   4.015405e+05   0.000000e+00   2300s
  323732    1.3535781e+07   1.119643e+06   0.000000e+00   2305s
  324422    1.3535673e+07   1.479300e+05   0.000000e+00   2310s
  325072    1.3535673e+07   5.875407e+04   0.000000e+00   2315s
  325802    1.3535673e+07   2.267037e+04   0.000000e+00   2320s
  326582    1.3535673e+07   5.691292e+04   0.000000e+00   2325s
  327352    1.3535673e+07   1.337090e+05   0.000000e+00   2330s
  328132    1.3535673e+07   4.659568e+04   0.000000e+00   2335s
  328972    1.3535673e+07   2.202834e+05   0.000000e+00   2341s
  329742    1.3535673e+07   1.519598e+05   0.000000e+00   2345s
  330662    1.3535668e+07   3.689443e+04   0.000000e+00   2351s
  331472    1.3535668e+07   2.457927e+04   0.000000e+00   2355s
  332392    1.3535558e+07   3.273540e+05   0.000000e+00   2361s
  333112    1.3535558e+07   3.802947e+04   0.000000e+00   2366s
  333862    1.3535558e+07   2.077831e+05   0.000000e+00   2370s
  334672    1.3535558e+07   9.830059e+04   0.000000e+00   2375s
  335502    1.3535558e+07   1.508176e+04   0.000000e+00   2380s
  336352    1.3535558e+07   1.878229e+07   0.000000e+00   2385s
  337152    1.3535558e+07   4.739330e+04   0.000000e+00   2390s
  337982    1.3535425e+07   1.419847e+05   0.000000e+00   2395s
  338682    1.3535425e+07   1.993850e+04   0.000000e+00   2400s
  339512    1.3535425e+07   1.419665e+04   0.000000e+00   2405s
  340412    1.3535365e+07   7.406778e+03   0.000000e+00   2410s
  341242    1.3535365e+07   1.478437e+05   0.000000e+00   2415s
  342352    1.3535365e+07   8.536609e+03   0.000000e+00   2420s
  343262    1.3535365e+07   1.425512e+04   0.000000e+00   2425s
  344102    1.3535360e+07   2.105474e+05   0.000000e+00   2430s
  345042    1.3535113e+07   9.896533e+04   0.000000e+00   2435s
  345762    1.3535062e+07   4.880936e+05   0.000000e+00   2440s
  346532    1.3535060e+07   1.565728e+05   0.000000e+00   2445s
  347382    1.3535060e+07   7.392430e+04   0.000000e+00   2450s
  348112    1.3534983e+07   2.086704e+05   0.000000e+00   2455s
  348672    1.3534686e+07   1.067397e+06   0.000000e+00   2461s
  349022    1.3534270e+07   7.815622e+06   0.000000e+00   2465s
  349472    1.3534270e+07   1.701846e+06   0.000000e+00   2471s
  349882    1.3534270e+07   3.489559e+05   0.000000e+00   2476s
  350302    1.3534229e+07   8.523583e+04   0.000000e+00   2481s
  350732    1.3533720e+07   5.054995e+05   0.000000e+00   2485s
  351242    1.3533458e+07   4.267888e+04   0.000000e+00   2490s
  351842    1.3533338e+07   6.619354e+04   0.000000e+00   2496s
  352382    1.3533146e+07   5.011427e+03   0.000000e+00   2500s
  352933    1.3532833e+07   0.000000e+00   0.000000e+00   2504s

Root relaxation: objective 1.353283e+07, 352933 iterations, 2501.54 seconds
Total elapsed time = 2569.46s
Total elapsed time = 2594.32s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.3533e+07    0  635 3682898.00 1.3533e+07   267%     - 2614s
H    0     0                    1.299148e+07 1.3533e+07  4.17%     - 2614s
H    0     0                    1.307302e+07 1.3533e+07  3.52%     - 2614s
     0     0          -    0      1.3073e+07 1.3533e+07  3.52%     - 3600s

Cutting planes:
  Gomory: 1
  MIR: 134
  Zero half: 282
  RLT: 142
  BQP: 80

Explored 1 nodes (597852 simplex iterations) in 3600.01 seconds
Thread count was 10 (of 40 available processors)

Solution count 4: 1.3073e+07 1.29915e+07 3.6829e+06 -0 

Time limit reached
Best objective 1.307302400000e+07, best bound 1.353283325000e+07, gap 3.5172%
