
Gurobi 10.0.0 (linux64) logging started Thu Dec  8 06:13:43 2022

Set parameter LogFile to value "../results/k04_n100_d015/k04_n110_d020_GEOM110b_naive_CR-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 330 columns and 0 nonzeros
Model fingerprint: 0x3907cb1d
Model has 11634 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+01, 2e+02]
  QObjective range [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 5394.0000000
Found heuristic solution: objective 5446.0000000
Presolve time: 0.07s
Presolved: 0 rows, 330 columns, 0 nonzeros
Presolved model has 11964 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Found heuristic solution: objective 5460.0000000

Root relaxation: objective 1.806336e+04, 329 iterations, 0.08 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18063.3552    0  328 5460.00000 18063.3552   231%     -    0s
     0     0 18063.3552    0  328 5460.00000 18063.3552   231%     -    0s
H    0     2                    5466.0000000 18063.3552   230%     -    0s
     0     2 18063.3552    0  328 5466.00000 18063.3552   230%     -    0s
H    5     8                    5475.0000000 17997.8745   229%   1.8    0s
H  146   159                    5477.0000000 17845.5584   226%   2.2    0s
H  598   620                    5495.0000000 17845.5584   225%   2.3    1s
  3286  3386 15345.2651   51  278 5495.00000 17845.5471   225%   2.3    5s
  6925  6421 15457.2101   56  285 5495.00000 17754.4531   223%   2.4   10s
 11407  9521 15011.0909   69  272 5495.00000 17746.0323   223%   2.6   15s
H19641 14384                    5498.0000000 17696.6157   222%   2.6   19s
 2421360 2279307 9546.00009  195  146 5503.00000 17008.9427   209%   2.7 1475s
 2429308 2285815 13109.3274  108  228 5503.00000 17008.6480   209%   2.7 1483s
 2429884 2287325 12513.6064  120  214 5503.00000 17008.6480   209%   2.7 1485s
 2436888 2295106 8000.68403  223   87 5503.00000 17008.6480   209%   2.7 1490s
 2446591 2302833 13893.0863   89  251 5503.00000 17008.5559   209%   2.7 1495s
 2453361 2310483 9257.42546  186  132 5503.00000 17008.5559   209%   2.7 1500s
 2467070 2322666 15786.8253   43  298 5503.00000 17006.9698   209%   2.7 1505s
 2474692 2329883 6756.29269  181   75 5503.00000 17006.9698   209%   2.7 1510s
 2481122 2336431 12197.4687  130  211 5503.00000 17005.9480   209%   2.7 1515s
 2490683 2344608 15888.8346   46  295 5503.00000 17004.8745   209%   2.7 1520s
 2500411 2353984 11608.0633  108  212 5503.00000 17004.2528   209%   2.7 1525s
 2505895 2359204 12385.2267  120  212 5503.00000 17003.9197   209%   2.7 1530s
 2517594 2370236 6743.30155  255   54 5503.00000 17003.9197   209%   2.7 1535s
 2529057 2380691 15405.9790   62  279 5503.00000 17002.2779   209%   2.7 1540s
 2537129 2388371 15283.4503   63  278 5503.00000 17002.0502   209%   2.7 1545s
 2543423 2393763 13585.3061   70  269 5503.00000 17001.3978   209%   2.7 1550s
 2550029 2400611 14029.6068   84  257 5503.00000 17001.0747   209%   2.7 1555s
 2559414 2408835 15155.9158   62  279 5503.00000 16999.8508   209%   2.7 1560s
 2565882 2415806 11059.2344  120  194 5503.00000 16999.3210   209%   2.7 1565s
 2576712 2424622 15635.0883   46  295 5503.00000 16998.2603   209%   2.7 1570s
 2580017 2428571 11788.3304  102  221 5503.00000 16998.2603   209%   2.7 1577s
 2583954 2431843 5853.85154  277   46 5503.00000 16997.7974   209%   2.7 1580s
 2588415 2436947 13751.5232   94  245 5503.00000 16997.7974   209%   2.7 1585s
 2600276 2447495 8812.09806  199  119 5503.00000 16997.7974   209%   2.7 1590s
 2606125 2452927 15245.7441   65  276 5503.00000 16997.7148   209%   2.7 1595s
 2612868 2460788 11583.9438  136  191 5503.00000 16997.7148   209%   2.7 1600s
 2623456 2470114 6286.31183  261   39 5503.00000 16997.7148   209%   2.7 1605s
 2629441 2475908 11576.6560  142  196 5503.00000 16996.3901   209%   2.7 1610s
 2636705 2483411 15225.5684   62  279 5503.00000 16996.0593   209%   2.7 1615s
 2646281 2492240 15600.5404   52  289 5503.00000 16995.8401   209%   2.7 1620s
 2658011 2502611 15715.6723   53  288 5503.00000 16995.0186   209%   2.7 1625s
 2665189 2510756 13116.6653  107  230 5503.00000 16994.7037   209%   2.7 1631s
 2677452 2522129 6302.98053  265   40 5503.00000 16994.7037   209%   2.7 1635s
 2686162 2529368 16590.0193   33  308 5503.00000 16993.7177   209%   2.7 1640s
 2695960 2538930 10251.4351  165  161 5503.00000 16993.7177   209%   2.7 1645s
 2708200 2549818 14976.2159   67  274 5503.00000 16992.5708   209%   2.7 1650s
 2713002 2555761 11205.3568  147  181 5503.00000 16992.5708   209%   2.7 1655s
 2723773 2564848 15674.0788   43  298 5503.00000 16991.9829   209%   2.7 1660s
 2724526 2565868 14278.7624   62  278 5503.00000 16991.9829   209%   2.7 1665s
 2729298 2571347 13857.4983   94  247 5503.00000 16991.4982   209%   2.7 1670s
 2740543 2580979 8298.46747  214  114 5503.00000 16990.8304   209%   2.7 1675s
 2748164 2588748 8006.16813  152  114 5503.00000 16990.3095   209%   2.7 1680s
 2756409 2596082 14240.7609   70  271 5503.00000 16989.6347   209%   2.7 1685s
 2765103 2603620 5802.05495  276   36 5503.00000 16989.1442   209%   2.7 1690s
 2775316 2613026 8719.95750  206  124 5503.00000 16988.3328   209%   2.7 1695s
 2781489 2618975 14858.5977   72  269 5503.00000 16987.6370   209%   2.7 1700s
 2787869 2625985 10775.1832  157  170 5503.00000 16987.6370   209%   2.7 1705s
 2797478 2634660 6050.13913  273   30 5503.00000 16987.6370   209%   2.7 1710s
 2805262 2642157 13953.3380   80  260 5503.00000 16986.6587   209%   2.7 1715s
 2812434 2649687 10895.2267  144  187 5503.00000 16986.1765   209%   2.7 1720s
 2823648 2659673 11714.1239  139  202 5503.00000 16985.2797   209%   2.7 1725s
 2834574 2669836 10719.7241  155  169 5503.00000 16984.9590   209%   2.7 1730s
 2847126 2681270 14708.4824   73  268 5503.00000 16983.2301   209%   2.7 1735s
 2854459 2687286 9159.57802  136  154 5503.00000 16982.6907   209%   2.7 1740s
 2858806 2691096 13835.0500   94  247 5503.00000 16982.6172   209%   2.7 1745s
 2863741 2696624 9640.24740  181  142 5503.00000 16982.6172   209%   2.7 1750s
 2873859 2705537 8565.34791  161  126 5503.00000 16982.2056   209%   2.7 1755s
 2882232 2713652 5898.42012  291   49 5503.00000 16981.5488   209%   2.7 1760s
 2890227 2721575 7422.68254  179   92 5503.00000 16981.1326   209%   2.7 1765s
 2897439 2727968 9683.31766  135  174 5503.00000 16980.3544   209%   2.7 1770s
 2904540 2735145 14219.7737   83  258 5503.00000 16979.8848   209%   2.7 1775s
 2914801 2745298 14069.5607   88  253 5503.00000 16979.4098   209%   2.7 1780s
 2917792 2747758 13445.8166   97  243 5503.00000 16979.2980   209%   2.7 1785s
 2928220 2755758 16140.2915   45  296 5503.00000 16978.0849   209%   2.7 1790s
 2932200 2762880 13151.5475   73  260 5503.00000 16977.9280   209%   2.7 1796s
 2941333 2769588 10004.5731  111  191 5503.00000 16977.6553   209%   2.7 1800s
 2947667 2775435 13066.4871   83  253 5503.00000 16976.6501   208%   2.7 1805s
 2958619 2786599 14308.5473   78  263 5503.00000 16976.5838   208%   2.7 1810s
 2968892 2794771 13022.5424  112  229 5503.00000 16976.0991   208%   2.7 1815s
 2972989 2798929 15901.0387   49  292 5503.00000 16975.9222   208%   2.7 1820s
 2978109 2803552 14864.8781   70  271 5503.00000 16975.9222   208%   2.7 1825s
 2981710 2807638 14083.5726   89  252 5503.00000 16975.9222   208%   2.7 1830s
 2987413 2813443 13052.1932  111  230 5503.00000 16975.9222   208%   2.7 1835s
 2994069 2820084 11547.7843  145  194 5503.00000 16975.9222   208%   2.7 1840s
 3002916 2828819 9207.45245  199  135 5503.00000 16975.9222   208%   2.7 1845s
 3016610 2841306 15600.0777   55  286 5503.00000 16974.8395   208%   2.7 1850s
 3024231 2848956 12780.4259  104  229 5503.00000 16974.7741   208%   2.7 1855s
 3032099 2854829 10217.6889  178  162 5503.00000 16973.8968   208%   2.7 1862s
 3033866 2857626 12181.6979  130  210 5503.00000 16973.7307   208%   2.7 1865s
 3041428 2864219 16838.2700   32  309 5503.00000 16973.3519   208%   2.7 1870s
 3048590 2872590 11863.3662  101  224 5503.00000 16973.3040   208%   2.7 1875s
 3056328 2878683 7696.24116  217  111 5503.00000 16972.9106   208%   2.7 1880s
 3063402 2885428 12492.9635  117  217 5503.00000 16972.8781   208%   2.7 1885s
 3073163 2894938 6491.75642  262   52 5503.00000 16972.8781   208%   2.7 1890s
 3080933 2902385 7755.49906  233   96 5503.00000 16971.9751   208%   2.7 1895s
 3090072 2909987 13146.0993   79  256 5503.00000 16971.1431   208%   2.7 1900s
 3097931 2917833 15626.3100   52  289 5503.00000 16970.7896   208%   2.7 1905s
 3108248 2927139 14488.3590   79  262 5503.00000 16970.3859   208%   2.7 1910s
 3115512 2934682 12246.2802  129  212 5503.00000 16969.6767   208%   2.7 1915s
 3122323 2942117 11762.8876   96  218 5503.00000 16969.6224   208%   2.7 1920s
 3130034 2947956 14769.6625   69  272 5503.00000 16969.3472   208%   2.7 1925s
 3135143 2954211 13991.6458   90  251 5503.00000 16969.2849   208%   2.7 1930s
 3146983 2965779 9373.02942  188  135 5503.00000 16969.2849   208%   2.7 1935s
 3160389 2976830 15732.5187   52  289 5503.00000 16968.3464   208%   2.7 1940s
 3166195 2983630 14430.2745   77  264 5503.00000 16968.0958   208%   2.7 1945s
 3175726 2991148 13726.2671   96  245 5503.00000 16967.7199   208%   2.7 1950s
 3184492 3000767 12246.6733  131  210 5503.00000 16967.2991   208%   2.7 1955s
 3195157 3009428 15827.8206   54  287 5503.00000 16966.5724   208%   2.7 1960s
 3201091 3015475 13402.5069   97  243 5503.00000 16966.4591   208%   2.7 1965s
 3208148 3021385 13989.2132   90  251 5503.00000 16965.7734   208%   2.7 1970s
 3214404 3028450 9253.13345  191  131 5503.00000 16965.7734   208%   2.7 1975s
 3228953 3041826 13029.9036  112  229 5503.00000 16965.7134   208%   2.7 1980s
 3234553 3047796 15974.8926   48  293 5503.00000 16965.4963   208%   2.7 1985s
 3242280 3054918 15006.8830   66  274 5503.00000 16965.4963   208%   2.7 1990s
 3248497 3061727 13981.9279   90  251 5503.00000 16965.4963   208%   2.7 1995s
 3255247 3067529 13188.3099  106  233 5503.00000 16965.4963   208%   2.7 2000s
 3257146 3068819 12806.6034  113  225 5503.00000 16965.4963   208%   2.7 2005s
 3262690 3074641 11418.5677  148  192 5503.00000 16965.4963   208%   2.7 2010s
 3268991 3080030 9701.60858  190  147 5503.00000 16965.4963   208%   2.7 2015s
 3277335 3088720 6293.00832  276   51 5503.00000 16965.4963   208%   2.7 2020s
 3285205 3095460 11366.7423   98  220 5503.00000 16963.6048   208%   2.7 2025s
 3292449 3102331 10221.6833  178  163 5503.00000 16963.1517   208%   2.7 2030s
 3297406 3107111 9364.22587  176  144 5503.00000 16962.8365   208%   2.7 2036s
 3304843 3113066 15876.8602   50  291 5503.00000 16962.3347   208%   2.7 2040s
 3308208 3117446 12465.4821  119  214 5503.00000 16962.3347   208%   2.7 2045s
 3322090 3130422 6196.75996  270   43 5503.00000 16962.3347   208%   2.7 2050s
 3331475 3138877 14965.5424   66  275 5503.00000 16961.4353   208%   2.7 2055s
 3338555 3144656 7599.06824  245   95 5503.00000 16961.1771   208%   2.7 2061s
 3341311 3148484 5857.17520  163   86 5503.00000 16961.0649   208%   2.7 2065s
 3351138 3159186 16775.9357   31  310 5503.00000 16960.8708   208%   2.7 2070s
 3361192 3166837 13972.5177   90  251 5503.00000 16960.7893   208%   2.7 2075s
 3367657 3174019 9522.23094  182  138 5503.00000 16960.7893   208%   2.7 2080s
 3376516 3181321 6459.53180  274   60 5503.00000 16959.9158   208%   2.7 2085s
 3381024 3185564 13345.5234  101  238 5503.00000 16959.9158   208%   2.7 2090s
 3388468 3193119 8558.88840  208  111 5503.00000 16959.9158   208%   2.7 2095s
 3397402 3201122 10135.3026  107  188 5503.00000 16958.9309   208%   2.7 2100s
 3403975 3208008 15022.5639   58  282 5503.00000 16958.5011   208%   2.7 2105s
 3414094 3217343 13572.6979   99  241 5503.00000 16958.4569   208%   2.7 2110s
 3420460 3223988 9359.73779  189  134 5503.00000 16958.4569   208%   2.7 2115s
 3426544 3229732 5884.70240  280   29 5503.00000 16958.4569   208%   2.7 2120s
 3436033 3239547 15443.0424   57  284 5503.00000 16958.0400   208%   2.7 2125s
 3445867 3247288 9702.47237  190  149 5503.00000 16957.3657   208%   2.7 2130s
 3456128 3256547 16216.6929   42  299 5503.00000 16956.6478   208%   2.7 2135s
 3468438 3268076 14415.3598   80  261 5503.00000 16956.0989   208%   2.7 2140s
 3476713 3276557 10249.0705  179  160 5503.00000 16955.6058   208%   2.7 2145s
 3486011 3284822 15194.7759   61  280 5503.00000 16955.2192   208%   2.7 2150s
 3492777 3291329 10950.5045  151  178 5503.00000 16955.2192   208%   2.7 2155s
 3501060 3299256 16768.0241   34  307 5503.00000 16954.6356   208%   2.7 2160s
 3502790 3308416 14560.0563   79  262 5503.00000 16954.6356   208%   2.7 2172s
 3515318 3311773 14757.7232   67  274 5503.00000 16953.8690   208%   2.7 2175s
 3522264 3318695 13859.4869   92  249 5503.00000 16953.6678   208%   2.7 2181s
 3528412 3325593 9446.29262  184  138 5503.00000 16953.6678   208%   2.7 2185s
 3540307 3335883 7832.10611  241   98 5503.00000 16953.2077   208%   2.7 2190s
 3546702 3342101 8513.05368  219  119 5503.00000 16952.9032   208%   2.7 2195s
 3553114 3348156     cutoff  191      5503.00000 16952.8043   208%   2.7 2200s
 3562628 3356319 14843.9982   74  267 5503.00000 16952.3171   208%   2.7 2205s
 3568566 3362415 10831.5277  156  171 5503.00000 16952.3171   208%   2.7 2210s
 3579911 3372832 14137.2723   88  253 5503.00000 16951.9898   208%   2.7 2215s
 3586875 3380267 10736.5352  165  176 5503.00000 16951.7538   208%   2.7 2220s
 3598188 3390331 13976.3420   81  259 5503.00000 16951.5311   208%   2.7 2225s
 3602617 3394771 12289.6054  116  218 5503.00000 16951.2467   208%   2.7 2230s
 3609484 3401111 16157.1019   43  298 5503.00000 16951.0746   208%   2.7 2235s
 3620310 3411238 14516.1259   79  262 5503.00000 16950.8879   208%   2.7 2240s
 3624621 3416089 10729.4362  153  172 5503.00000 16950.8879   208%   2.7 2245s
 3632478 3423352 6041.25625  276   37 5503.00000 16950.5236   208%   2.7 2250s
 3641016 3431201 6339.77714  176   84 5503.00000 16950.2658   208%   2.7 2255s
 3648631 3438254 12993.8562  103  234 5503.00000 16949.9876   208%   2.7 2260s
 3653290 3441960 5700.61166  292   47 5503.00000 16949.7922   208%   2.7 2265s
 3665011 3453751 12726.9244  116  225 5503.00000 16949.2898   208%   2.7 2270s
 3671808 3460479 16035.8380   45  296 5503.00000 16949.0971   208%   2.7 2275s
 3683755 3471177 13073.3876  112  229 5503.00000 16948.8937   208%   2.7 2280s
 3690014 3477911 15852.2334   52  289 5503.00000 16948.6893   208%   2.7 2285s
 3702951 3489982 8979.69355  207  130 5503.00000 16948.3938   208%   2.7 2290s
 3709924 3497749 12495.4315  115  216 5503.00000 16948.2823   208%   2.7 2295s
 3720265 3505689 15729.2331   52  289 5503.00000 16947.8064   208%   2.7 2300s
 3727700 3512416 15340.4147   47  293 5503.00000 16947.1684   208%   2.7 2305s
 3728275 3513153 14407.2927   63  277 5503.00000 16947.1684   208%   2.7 2310s
 3735024 3520213 14191.0516   77  263 5503.00000 16947.0689   208%   2.7 2315s
 3739719 3524357 15892.8131   50  291 5503.00000 16946.9003   208%   2.7 2320s
 3745981 3531355 12683.6846  115  219 5503.00000 16946.9003   208%   2.7 2325s
 3758852 3542258 6517.61194  263   48 5503.00000 16946.9003   208%   2.7 2330s
 3766459 3549313 10806.0137  126  187 5503.00000 16946.2345   208%   2.7 2335s
 3774044 3557087 8123.46078  153  127 5503.00000 16946.1204   208%   2.7 2340s
 3784693 3566212 16298.8479   40  301 5503.00000 16945.4430   208%   2.7 2345s
 3791811 3572058 6495.67652  245   51 5503.00000 16945.4430   208%   2.7 2350s
 3796138 3576831 8240.03677  211  113 5503.00000 16944.8989   208%   2.7 2356s
 3802792 3584605 15109.2324   68  273 5503.00000 16944.8310   208%   2.7 2360s
 3810344 3591184 12034.0532  122  208 5503.00000 16944.8177   208%   2.7 2365s
 3816463 3596079 15988.7914   47  294 5503.00000 16944.5711   208%   2.7 2370s
 3821491 3601174 13068.2101  107  230 5503.00000 16944.5711   208%   2.7 2375s
 3829516 3609181 7118.54499  236   66 5503.00000 16944.5711   208%   2.7 2380s
 3840466 3620155 13737.8826   94  244 5503.00000 16944.2242   208%   2.7 2385s
 3847514 3625876 9152.27236  194  130 5503.00000 16944.2242   208%   2.7 2390s
 3852885 3631519 15157.3712   49  292 5503.00000 16944.0247   208%   2.7 2395s
 3862993 3640725 16284.3517   40  301 5503.00000 16943.9702   208%   2.7 2400s
 3870799 3647816 15318.2204   59  282 5503.00000 16943.6954   208%   2.7 2405s
 3875606 3653500 13284.4735  105  236 5503.00000 16943.6138   208%   2.7 2410s
 3886371 3663415 12498.0413  116  216 5503.00000 16943.4920   208%   2.7 2415s
 3895277 3671702 6897.34199  248   63 5503.00000 16943.4920   208%   2.7 2420s
 3904864 3679917 15562.4293   56  285 5503.00000 16942.6667   208%   2.7 2425s
 3909682 3685745 13569.7223  100  241 5503.00000 16942.4853   208%   2.7 2430s
 3911198 3686528 5517.17014  304   33 5503.00000 16942.4002   208%   2.7 2435s
 3918698 3693429 15742.6889   53  288 5503.00000 16942.2920   208%   2.7 2440s
 3924339 3699656 11770.8498  133  196 5503.00000 16942.2920   208%   2.7 2445s
 3935455 3710063 6338.95691  266   44 5503.00000 16942.2920   208%   2.7 2450s
 3942710 3716121 16091.3243   42  299 5503.00000 16941.7704   208%   2.7 2455s
 3946300 3720381 14995.9993   66  275 5503.00000 16941.7704   208%   2.7 2460s
 3953532 3727418 13998.9203   86  254 5503.00000 16941.7704   208%   2.7 2465s
 3958809 3732455 12902.8715  111  228 5503.00000 16941.7704   208%   2.7 2471s
 3963464 3737840 11914.4676  134  205 5503.00000 16941.7704   208%   2.7 2475s
 3971690 3745470 10145.5467  178  162 5503.00000 16941.7704   208%   2.7 2480s
 3985087 3757752 6490.86185  270   61 5503.00000 16941.7704   208%   2.7 2485s
 3992516 3764772 14933.3524   68  273 5503.00000 16941.0459   208%   2.7 2490s
 3998733 3771125 10483.9681  159  166 5503.00000 16941.0459   208%   2.7 2495s
 4007061 3779072 14423.5131   67  274 5503.00000 16940.5702   208%   2.7 2500s
 4009884 3781399 14262.0216   86  255 5503.00000 16940.5103   208%   2.7 2505s
 4016265 3787716 11736.5262  100  221 5503.00000 16940.4989   208%   2.7 2510s
 4024696 3795151 11065.5349  102  212 5503.00000 16940.2399   208%   2.7 2515s
 4033158 3803106 11960.5934  135  206 5503.00000 16939.9127   208%   2.7 2520s
 4040713 3810433 14139.6847   78  263 5503.00000 16939.5919   208%   2.7 2525s
 4052064 3820806 10047.5655  171  161 5503.00000 16939.4800   208%   2.7 2531s
 4056297 3825130 16424.4007   32  309 5503.00000 16939.2377   208%   2.7 2535s
 4062766 3831208 6828.57296  175   99 5503.00000 16939.2377   208%   2.7 2540s
 4071014 3838759 13122.4144  103  232 5503.00000 16939.2132   208%   2.7 2545s
 4077302 3844854 8672.04118  203  118 5503.00000 16939.2132   208%   2.7 2550s
 4082911 3850915 16745.7110   31  310 5503.00000 16938.6215   208%   2.7 2555s
 4096699 3863317 12749.9268  118  223 5503.00000 16938.5584   208%   2.7 2560s
 4103531 3869680 13072.5867  106  230 5503.00000 16938.4968   208%   2.7 2565s
 4112418 3879187 6793.59753  248   56 5503.00000 16938.4968   208%   2.7 2570s
 4122078 3887822 11974.7545  136  205 5503.00000 16937.8992   208%   2.7 2575s
 4127413 3891472 13289.3141  108  233 5503.00000 16937.8585   208%   2.7 2581s
 4131584 3897024 16489.8224   37  304 5503.00000 16937.6238   208%   2.7 2585s
 4140036 3903745 12835.8485  107  225 5503.00000 16937.6238   208%   2.7 2590s
 4147873 3910879 6626.97900  256   54 5503.00000 16937.6238   208%   2.7 2595s
 4153397 3916831 14136.3330   88  253 5503.00000 16937.2824   208%   2.7 2600s
 4161195 3924125 9804.38436  176  146 5503.00000 16937.2824   208%   2.7 2605s
 4170310 3931708 14716.6521   54  287 5503.00000 16936.6410   208%   2.7 2610s
 4178076 3939402 14186.3438   86  255 5503.00000 16936.4166   208%   2.7 2615s
 4187117 3947271 15471.3049   58  283 5503.00000 16935.9241   208%   2.7 2620s
 4191750 3952954 11596.1162  138  192 5503.00000 16935.9241   208%   2.7 2625s
 4205306 3965831 11845.0948  135  206 5503.00000 16935.8943   208%   2.7 2630s
 4213607 3973330 14587.7803   77  264 5503.00000 16935.5916   208%   2.7 2635s
 4221698 3981770 9370.94762  186  133 5503.00000 16935.5916   208%   2.7 2640s
 4234364 3993180 6416.44215  262   54 5503.00000 16934.9586   208%   2.7 2645s
 4243487 4000893 15035.1553   51  290 5503.00000 16934.6186   208%   2.7 2650s
 4250676 4008564 12211.9242  123  215 5503.00000 16934.4631   208%   2.7 2655s
 4257054 4015670 14021.1061   85  256 5503.00000 16934.1806   208%   2.7 2661s
 4265402 4021277 13139.7445   99  240 5503.00000 16933.8528   208%   2.7 2665s
 4269821 4026628 15092.1613   66  275 5503.00000 16933.7880   208%   2.7 2670s
 4282289 4037900 6104.06657  168   85 5503.00000 16933.7757   208%   2.7 2675s
 4289667 4045320 9237.32374  187  140 5503.00000 16933.4561   208%   2.7 2680s
 4298178 4052666 15349.6091   57  284 5503.00000 16933.2088   208%   2.7 2685s
 4306286 4061791 12366.5812  128  213 5503.00000 16932.8243   208%   2.7 2691s
 4311078 4063608 11230.8646  139  191 5503.00000 16932.7446   208%   2.7 2696s
 4314509 4068289 15870.8874   52  289 5503.00000 16932.6183   208%   2.7 2700s
 4327453 4079975 16424.1443   34  307 5503.00000 16932.4504   208%   2.7 2705s
 4338709 4090501 15434.9896   58  283 5503.00000 16931.9998   208%   2.7 2710s
 4349603 4100040 15624.3270   45  296 5503.00000 16931.5716   208%   2.7 2715s
 4357542 4108759 13453.5254  101  240 5503.00000 16931.2973   208%   2.7 2720s
 4364383 4114210 14226.5174   77  264 5503.00000 16930.9965   208%   2.7 2725s
 4373972 4124157 5530.11778  193   73 5503.00000 16930.9425   208%   2.7 2730s
 4380405 4129772 12524.3631  114  217 5503.00000 16930.9424   208%   2.7 2735s
 4390356 4139673 6762.38849  249   58 5503.00000 16930.9424   208%   2.7 2740s
 4397385 4145414 5706.29674  282   35 5503.00000 16930.4204   208%   2.7 2745s
 4402072 4150525 15724.5420   53  288 5503.00000 16930.4204   208%   2.7 2750s
 4411184 4159103 15011.9521   66  275 5503.00000 16930.4204   208%   2.7 2755s
 4416383 4163802 13972.6186   89  252 5503.00000 16930.4204   208%   2.7 2760s
 4423242 4172190 13078.6644  108  231 5503.00000 16930.4204   208%   2.7 2766s
 4431038 4177947 11816.7935  137  199 5503.00000 16930.4204   208%   2.7 2770s
 4436699 4183080 10095.8793  179  155 5503.00000 16930.4204   208%   2.7 2775s
 4446349 4192935 6057.89628  282   45 5503.00000 16930.4204   208%   2.7 2780s
 4454032 4200560 14527.3164   80  261 5503.00000 16929.7836   208%   2.7 2785s
 4463715 4209207 8868.97516  200  121 5503.00000 16929.7836   208%   2.7 2790s
 4470396 4215676 12761.6153   81  245 5503.00000 16928.9051   208%   2.7 2795s
 4482615 4227123 16286.1326   44  297 5503.00000 16928.8634   208%   2.7 2800s
 4490026 4233208 12389.0983  122  211 5503.00000 16928.8634   208%   2.7 2807s
 4490036 4243081 12377.1376  123  210 5503.00000 16928.8634   208%   2.7 2813s
 4505808 4249878 15543.3726   57  284 5503.00000 16928.6115   208%   2.7 2815s
 4511385 4255443 13796.9836   85  255 5503.00000 16928.3306   208%   2.7 2820s
 4524959 4267951 13116.0717   96  242 5503.00000 16928.1674   208%   2.7 2825s
 4533402 4275277 14675.1055   75  266 5503.00000 16927.8207   208%   2.7 2830s
 4538010 4280280 11024.4952  145  178 5503.00000 16927.8207   208%   2.7 2835s
 4548129 4290300 6408.16511  255   44 5503.00000 16927.8207   208%   2.7 2840s
 4555099 4296346 12339.7868   90  232 5503.00000 16927.7163   208%   2.7 2845s
 4560507 4301889 16288.1225   44  297 5503.00000 16927.2952   208%   2.7 2850s
 4565999 4307212 14764.4191   51  289 5503.00000 16927.1974   208%   2.7 2855s
 4573411 4314551 14551.6001   79  262 5503.00000 16927.1066   208%   2.7 2860s
 4579210 4318795 15151.1766   65  276 5503.00000 16927.0189   208%   2.7 2865s
 4582249 4322954 12753.5195  111  224 5503.00000 16927.0189   208%   2.7 2870s
 4595175 4335476 6171.87020  268   41 5503.00000 16927.0189   208%   2.7 2875s
 4604171 4343395 15435.0437   46  295 5503.00000 16926.8489   208%   2.7 2880s
 4611009 4350362 14248.3231   67  273 5503.00000 16926.6378   208%   2.7 2885s
 4615532 4354900 11195.7809  111  204 5503.00000 16926.4303   208%   2.7 2890s
 4625585 4363213 14593.8893   73  268 5503.00000 16926.0758   208%   2.7 2895s
 4632222 4368886 12930.3292  110  224 5503.00000 16926.0757   208%   2.7 2901s
 4637459 4374964 9569.59049  182  139 5503.00000 16926.0757   208%   2.7 2905s
 4647014 4383559 14744.9555   68  273 5503.00000 16925.8517   208%   2.7 2910s
 4656513 4393270 16524.7343   36  305 5503.00000 16925.7829   208%   2.7 2915s
 4659669 4395031 14806.5469   73  268 5503.00000 16925.7829   208%   2.7 2920s
 4667312 4403830 9646.88239  181  141 5503.00000 16925.7829   208%   2.7 2925s
 4677011 4413218 13176.0383   71  262 5503.00000 16925.3180   208%   2.7 2930s
 4688269 4423505 15350.2625   63  278 5503.00000 16925.2054   208%   2.7 2935s
 4695520 4430641 12884.1462  109  225 5503.00000 16925.1563   208%   2.7 2941s
 4704748 4440116 8092.95937  219   95 5503.00000 16925.1563   208%   2.7 2945s
 4711044 4445178 13240.2186   69  269 5503.00000 16924.8895   208%   2.7 2950s
 4717856 4451428 16528.9879   36  305 5503.00000 16924.6876   208%   2.7 2955s
 4722440 4456070 13042.0135  106  230 5503.00000 16924.6876   208%   2.7 2960s
 4731269 4465497 7929.68642  221   93 5503.00000 16924.6876   208%   2.7 2965s
 4740354 4473916 15220.4867   65  276 5503.00000 16924.4267   208%   2.7 2970s
 4750502 4482121 5965.58498  206   35 5503.00000 16924.2566   208%   2.7 2975s
 4757316 4488837 13238.9986  105  233 5503.00000 16924.1742   208%   2.7 2980s
 4763525 4495319 8417.77385  210  105 5503.00000 16924.1742   208%   2.7 2985s
 4771568 4503007 14125.7778   86  255 5503.00000 16923.9395   208%   2.7 2990s
 4781792 4512949 8786.15762  199  120 5503.00000 16923.9395   208%   2.7 2995s
 4790685 4520998 13651.8094   93  246 5503.00000 16923.6991   208%   2.7 3000s
 4798331 4529243 8973.20546  189  125 5503.00000 16923.6991   208%   2.7 3005s
 4809085 4539073 13248.1469  108  233 5503.00000 16923.4499   208%   2.7 3010s
 4812208 4541855 15343.8396   50  291 5503.00000 16923.3705   208%   2.7 3015s
