
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 04:31:00 2021

Changed value of parameter LogFile to results/max4cut_numv169/max4cut_numv169_spinglass2g_1313_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 755430 rows, 4474 columns and 6910002 nonzeros
Model fingerprint: 0x418b2d65
Variable types: 0 continuous, 4474 integer (4474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 6333558.0000
Presolve removed 303867 rows and 0 columns (presolve time = 6s) ...
Presolve removed 303867 rows and 0 columns (presolve time = 10s) ...
Presolve removed 303867 rows and 0 columns
Presolve time: 11.27s
Presolved: 451563 rows, 4474 columns, 4255944 nonzeros
Crushed 0 out of 338 user cuts to presolved model
Variable types: 0 continuous, 4474 integer (4474 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118422    1.4406825e+07   4.137664e+05   0.000000e+00   3311s
  118652    1.4406825e+07   4.249503e+05   0.000000e+00   3317s
  118882    1.4406825e+07   1.202124e+05   0.000000e+00   3323s
  119112    1.4406825e+07   6.697170e+05   0.000000e+00   3329s
  119362    1.4406825e+07   3.622302e+05   0.000000e+00   3336s
  119612    1.4406825e+07   1.277973e+07   0.000000e+00   3342s
  119852    1.4406825e+07   8.029764e+04   0.000000e+00   3348s
  120112    1.4406825e+07   4.409801e+05   0.000000e+00   3355s
  120352    1.4406825e+07   3.569617e+05   0.000000e+00   3361s
  120572    1.4406825e+07   3.599372e+05   0.000000e+00   3367s
  120822    1.4406825e+07   1.408449e+05   0.000000e+00   3373s
  121072    1.4406825e+07   1.386573e+06   0.000000e+00   3380s
  121332    1.4406825e+07   8.280139e+05   0.000000e+00   3386s
  121562    1.4406825e+07   3.146906e+05   0.000000e+00   3392s
  121802    1.4406825e+07   3.730628e+05   0.000000e+00   3398s
  122072    1.4406825e+07   3.566276e+05   0.000000e+00   3405s
  122342    1.4406825e+07   1.197394e+05   0.000000e+00   3412s
  122582    1.4406825e+07   1.589796e+05   0.000000e+00   3418s
  122822    1.4406825e+07   1.690664e+05   0.000000e+00   3424s
  123042    1.4406825e+07   4.785615e+05   0.000000e+00   3430s
  123262    1.4406825e+07   6.767942e+05   0.000000e+00   3435s
  123482    1.4406825e+07   6.888023e+05   0.000000e+00   3441s
  123702    1.4406825e+07   3.013111e+05   0.000000e+00   3447s
  123932    1.4406825e+07   2.022695e+05   0.000000e+00   3453s
  124162    1.4406825e+07   3.348604e+05   0.000000e+00   3458s
  124372    1.4406825e+07   1.280076e+05   0.000000e+00   3464s
  124602    1.4406825e+07   1.795959e+05   0.000000e+00   3470s
  124822    1.4406825e+07   9.953271e+05   0.000000e+00   3476s
  125072    1.4406825e+07   5.101949e+05   0.000000e+00   3482s
  125292    1.4406825e+07   1.764523e+05   0.000000e+00   3488s
  125522    1.4406825e+07   4.715946e+04   0.000000e+00   3494s
  125782    1.4406825e+07   2.336247e+05   0.000000e+00   3500s
  126012    1.4406825e+07   1.294786e+05   0.000000e+00   3506s
  126252    1.4406825e+07   2.010322e+05   0.000000e+00   3513s
  126472    1.4406825e+07   1.963972e+05   0.000000e+00   3518s
  126702    1.4406825e+07   3.005878e+05   0.000000e+00   3524s
  126932    1.4406825e+07   3.577694e+06   0.000000e+00   3530s
  127162    1.4406825e+07   2.979260e+05   0.000000e+00   3536s
  127382    1.4406825e+07   1.054817e+05   0.000000e+00   3542s
  127602    1.4406825e+07   2.173805e+05   0.000000e+00   3547s
  127802    1.4406825e+07   3.959055e+05   0.000000e+00   3552s
  128002    1.4406825e+07   2.848974e+05   0.000000e+00   3558s
  128202    1.4406825e+07   2.446516e+05   0.000000e+00   3563s
  128412    1.4406825e+07   1.910214e+05   0.000000e+00   3568s
  128612    1.4406825e+07   1.301619e+05   0.000000e+00   3573s
  128812    1.4406825e+07   5.599751e+05   0.000000e+00   3579s
  129012    1.4406825e+07   5.677899e+04   0.000000e+00   3584s
  129212    1.4406825e+07   2.951063e+05   0.000000e+00   3589s
  129402    1.4406825e+07   3.172763e+05   0.000000e+00   3594s
  129592    1.4406825e+07   8.954260e+05   0.000000e+00   3599s

Root relaxation: time limit, 129643 iterations, 3587.50 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      6333558.00 1.4664e+07   132%     - 3600s

Explored 0 nodes (129643 simplex iterations) in 3600.03 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 6.33356e+06 -0 

Time limit reached
Best objective 6.333558000000e+06, best bound 1.466405400000e+07, gap 131.5295%
