
Gurobi 9.1.1 (linux64) logging started Thu Oct 14 20:51:22 2021

Changed value of parameter LogFile to results/max2cut_numv930/max2cut_numv930_Barcelona_weighted_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 441035 rows, 19586 columns and 1320480 nonzeros
Model fingerprint: 0xb4aabed7
Variable types: 0 continuous, 19586 integer (19586 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 67910.000000
Presolve removed 229115 rows and 0 columns
Presolve time: 1.67s
Presolved: 211920 rows, 19586 columns, 635760 nonzeros
Crushed 157 out of 1471 user cuts to presolved model
Variable types: 0 continuous, 19586 integer (19586 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  458212    1.2025976e+05   3.041068e+06   0.000000e+00   1975s
  459282    1.2023789e+05   3.874863e+07   0.000000e+00   1980s
  460242    1.2021561e+05   2.769809e+07   0.000000e+00   1986s
  460832    1.2020648e+05   1.652863e+07   0.000000e+00   1990s
  461532    1.2020499e+05   5.307813e+07   0.000000e+00   1996s
  462352    1.2019439e+05   3.832278e+06   0.000000e+00   2000s
  463312    1.2017092e+05   9.971038e+07   0.000000e+00   2005s
  464312    1.2015544e+05   2.233777e+08   0.000000e+00   2010s
  465112    1.2014975e+05   4.434000e+06   0.000000e+00   2016s
  465832    1.2014189e+05   7.066380e+06   0.000000e+00   2020s
  466812    1.2013376e+05   2.949445e+06   0.000000e+00   2025s
  467422    1.2013243e+05   1.911802e+06   0.000000e+00   2030s
  468022    1.2013130e+05   4.145524e+06   0.000000e+00   2035s
  468852    1.2005679e+05   4.987432e+06   0.000000e+00   2040s
  469852    1.2003496e+05   1.994295e+08   0.000000e+00   2045s
  470582    1.2002857e+05   2.197520e+06   0.000000e+00   2051s
  471172    1.2002729e+05   1.537844e+06   0.000000e+00   2056s
  472032    1.2002566e+05   5.212728e+07   0.000000e+00   2061s
  472722    1.2002286e+05   6.422317e+06   0.000000e+00   2065s
  473762    1.1999299e+05   8.015761e+06   0.000000e+00   2070s
  474572    1.1998514e+05   3.041386e+07   0.000000e+00   2075s
  475662    1.1996639e+05   1.362422e+07   0.000000e+00   2080s
  476772    1.1993870e+05   3.158238e+06   0.000000e+00   2086s
  477852    1.1990812e+05   2.991917e+06   0.000000e+00   2090s
  478702    1.1989880e+05   2.399432e+07   0.000000e+00   2095s
  479672    1.1988383e+05   8.000501e+06   0.000000e+00   2101s
  480732    1.1985238e+05   9.066707e+05   0.000000e+00   2105s
  481552    1.1984163e+05   8.894741e+05   0.000000e+00   2110s
  482252    1.1983758e+05   2.198352e+06   0.000000e+00   2115s
  483062    1.1983280e+05   6.099662e+06   0.000000e+00   2121s
  484312    1.1980113e+05   2.509861e+07   0.000000e+00   2125s
  485452    1.1977770e+05   3.577906e+06   0.000000e+00   2130s
  486092    1.1976990e+05   2.231071e+07   0.000000e+00   2135s
  487192    1.1975990e+05   7.950267e+06   0.000000e+00   2141s
  487862    1.1975565e+05   4.270739e+06   0.000000e+00   2146s
  488492    1.1975062e+05   2.431651e+07   0.000000e+00   2150s
  489242    1.1974754e+05   8.669916e+05   0.000000e+00   2155s
  490082    1.1973902e+05   3.273209e+06   0.000000e+00   2160s
  491322    1.1971482e+05   6.141205e+06   0.000000e+00   2165s
  492502    1.1969621e+05   3.812286e+06   0.000000e+00   2170s
  493642    1.1967856e+05   1.277249e+07   0.000000e+00   2175s
  494652    1.1963159e+05   1.130154e+08   0.000000e+00   2180s
  495592    1.1956528e+05   5.520180e+06   0.000000e+00   2186s
  496642    1.1948646e+05   3.299606e+06   0.000000e+00   2191s
  497742    1.1942973e+05   1.835506e+06   0.000000e+00   2195s
  498752    1.1939805e+05   9.433518e+07   0.000000e+00   2200s
  499802    1.1937432e+05   3.370176e+06   0.000000e+00   2206s
  500952    1.1934259e+05   1.454457e+07   0.000000e+00   2211s
  501802    1.1931602e+05   2.724269e+07   0.000000e+00   2216s
  502682    1.1927852e+05   8.467809e+07   0.000000e+00   2221s
  503372    1.1926055e+05   6.834888e+06   0.000000e+00   2226s
  504112    1.1924474e+05   1.709170e+07   0.000000e+00   2230s
  505012    1.1920479e+05   3.011074e+07   0.000000e+00   2235s
  505822    1.1919924e+05   4.367521e+06   0.000000e+00   2240s
  506822    1.1916822e+05   1.499047e+07   0.000000e+00   2246s
  507702    1.1914873e+05   2.803592e+06   0.000000e+00   2250s
  508712    1.1912987e+05   1.871557e+06   0.000000e+00   2255s
  509732    1.1911602e+05   1.211951e+07   0.000000e+00   2261s
  510402    1.1911031e+05   7.039640e+07   0.000000e+00   2266s
  510932    1.1910639e+05   3.064465e+06   0.000000e+00   2270s
  511622    1.1909816e+05   4.193024e+06   0.000000e+00   2275s
  512362    1.1909723e+05   1.513361e+06   0.000000e+00   2281s
  512892    1.1909444e+05   1.600219e+06   0.000000e+00   2285s
  513812    1.1908596e+05   1.206092e+06   0.000000e+00   2291s
  514342    1.1907991e+05   1.843819e+06   0.000000e+00   2295s
  515022    1.1907776e+05   8.246888e+06   0.000000e+00   2301s
  515802    1.1906795e+05   1.544742e+07   0.000000e+00   2306s
  516382    1.1906726e+05   2.598203e+08   0.000000e+00   2311s
  517172    1.1905293e+05   4.432254e+08   0.000000e+00   2316s
  517792    1.1904947e+05   4.086121e+06   0.000000e+00   2321s
  518402    1.1904860e+05   2.655670e+06   0.000000e+00   2326s
  519072    1.1904198e+05   3.249733e+06   0.000000e+00   2330s
  519762    1.1903899e+05   8.728910e+06   0.000000e+00   2335s
  520492    1.1903731e+05   2.660353e+06   0.000000e+00   2341s
  521062    1.1903688e+05   1.286826e+06   0.000000e+00   2346s
  521852    1.1902807e+05   2.067627e+06   0.000000e+00   2351s
  522262    1.1902755e+05   2.137476e+06   0.000000e+00   2355s
  522892    1.1902677e+05   7.917094e+06   0.000000e+00   2360s
  523522    1.1902618e+05   6.660574e+06   0.000000e+00   2365s
  524572    1.1901871e+05   3.164350e+07   0.000000e+00   2371s
  525682    1.1898662e+05   6.395054e+06   0.000000e+00   2375s
  526462    1.1897661e+05   2.210054e+06   0.000000e+00   2380s
  527052    1.1897596e+05   5.752954e+06   0.000000e+00   2386s
  527722    1.1897479e+05   2.240675e+06   0.000000e+00   2391s
  528452    1.1897260e+05   6.418761e+06   0.000000e+00   2395s
  529322    1.1896621e+05   2.578265e+07   0.000000e+00   2400s
  530432    1.1893929e+05   2.715996e+07   0.000000e+00   2405s
  531272    1.1892466e+05   1.709848e+06   0.000000e+00   2410s
  531872    1.1892380e+05   1.525372e+07   0.000000e+00   2415s
  532612    1.1892049e+05   1.635933e+07   0.000000e+00   2420s
  533512    1.1891214e+05   4.285526e+06   0.000000e+00   2426s
  534422    1.1890421e+05   5.841216e+05   0.000000e+00   2430s
  535222    1.1889724e+05   3.631702e+06   0.000000e+00   2435s
  535922    1.1889607e+05   7.317997e+06   0.000000e+00   2440s
  536612    1.1888089e+05   9.980616e+05   0.000000e+00   2445s
  537232    1.1888007e+05   4.006289e+06   0.000000e+00   2451s
  538042    1.1886876e+05   1.596364e+06   0.000000e+00   2455s
  538662    1.1886656e+05   1.428008e+07   0.000000e+00   2460s
  539682    1.1884934e+05   3.065887e+07   0.000000e+00   2466s
  540372    1.1883464e+05   1.280690e+06   0.000000e+00   2470s
  541432    1.1882484e+05   6.933245e+06   0.000000e+00   2475s
  542492    1.1880812e+05   4.200105e+06   0.000000e+00   2480s
  543572    1.1878215e+05   6.631456e+06   0.000000e+00   2486s
  544432    1.1877093e+05   2.466661e+06   0.000000e+00   2491s
  544932    1.1876852e+05   4.483407e+07   0.000000e+00   2495s
  545722    1.1876308e+05   1.126793e+06   0.000000e+00   2501s
  546262    1.1876257e+05   8.340319e+06   0.000000e+00   2506s
  546992    1.1874764e+05   1.114321e+08   0.000000e+00   2510s
  547832    1.1874289e+05   6.196515e+07   0.000000e+00   2516s
  548572    1.1873888e+05   8.926429e+06   0.000000e+00   2521s
  549572    1.1871998e+05   1.125754e+07   0.000000e+00   2525s
  550702    1.1869168e+05   8.821899e+07   0.000000e+00   2530s
  551922    1.1862441e+05   7.221373e+06   0.000000e+00   2536s
  552692    1.1861117e+05   6.534099e+06   0.000000e+00   2541s
  553732    1.1857959e+05   6.592369e+08   0.000000e+00   2546s
  554642    1.1856252e+05   2.371591e+06   0.000000e+00   2551s
  555062    1.1856184e+05   3.194597e+07   0.000000e+00   2555s
  555812    1.1855795e+05   1.212446e+06   0.000000e+00   2561s
  556302    1.1855676e+05   7.647023e+06   0.000000e+00   2565s
  556892    1.1855535e+05   9.458343e+05   0.000000e+00   2570s
  557692    1.1854638e+05   3.136467e+06   0.000000e+00   2575s
  558562    1.1853519e+05   1.460948e+07   0.000000e+00   2581s
  559182    1.1853340e+05   2.660496e+07   0.000000e+00   2586s
  559892    1.1853154e+05   9.740428e+07   0.000000e+00   2590s
  560952    1.1851944e+05   1.414979e+07   0.000000e+00   2595s
  562122    1.1849607e+05   1.820177e+07   0.000000e+00   2600s
  562812    1.1849154e+05   1.734398e+06   0.000000e+00   2605s
  563462    1.1849056e+05   2.224001e+06   0.000000e+00   2611s
  564052    1.1849036e+05   7.026091e+05   0.000000e+00   2616s
  564612    1.1848974e+05   1.333122e+06   0.000000e+00   2620s
  565492    1.1848345e+05   1.299007e+07   0.000000e+00   2626s
  566292    1.1847942e+05   2.518935e+06   0.000000e+00   2631s
  566922    1.1847779e+05   1.070213e+06   0.000000e+00   2635s
  567702    1.1846716e+05   4.767819e+07   0.000000e+00   2640s
  568422    1.1846558e+05   1.223674e+06   0.000000e+00   2645s
  569492    1.1845778e+05   1.348409e+06   0.000000e+00   2650s
  570262    1.1845479e+05   1.468722e+07   0.000000e+00   2655s
  571052    1.1845058e+05   5.245067e+06   0.000000e+00   2660s
  571792    1.1844851e+05   1.571808e+06   0.000000e+00   2666s
  572632    1.1844410e+05   1.453921e+06   0.000000e+00   2671s
  573642    1.1843512e+05   1.582201e+06   0.000000e+00   2676s
  574202    1.1843452e+05   1.524303e+07   0.000000e+00   2681s
  574992    1.1843126e+05   2.340239e+06   0.000000e+00   2686s
  575962    1.1841793e+05   4.971007e+06   0.000000e+00   2690s
  576672    1.1841606e+05   3.037602e+06   0.000000e+00   2695s
  577732    1.1838749e+05   2.760024e+06   0.000000e+00   2700s
  578682    1.1837436e+05   1.903627e+06   0.000000e+00   2705s
  579342    1.1837353e+05   8.450065e+06   0.000000e+00   2711s
  579902    1.1837269e+05   1.448618e+06   0.000000e+00   2716s
  580612    1.1837114e+05   6.098840e+05   0.000000e+00   2721s
  581122    1.1837024e+05   2.217766e+06   0.000000e+00   2725s
  581892    1.1836854e+05   1.478666e+07   0.000000e+00   2731s
  582492    1.1836823e+05   2.829588e+06   0.000000e+00   2736s
  582922    1.1836788e+05   5.654590e+06   0.000000e+00   2740s
  583592    1.1836721e+05   8.680642e+05   0.000000e+00   2745s
  584292    1.1836609e+05   2.264638e+07   0.000000e+00   2750s
  584872    1.1836589e+05   4.879626e+05   0.000000e+00   2756s
  585532    1.1836468e+05   7.076994e+06   0.000000e+00   2760s
  587012    1.1830725e+05   7.128427e+06   0.000000e+00   2766s
  588032    1.1828160e+05   1.442510e+06   0.000000e+00   2770s
  588652    1.1828012e+05   1.925100e+07   0.000000e+00   2775s
  589362    1.1827610e+05   1.837916e+06   0.000000e+00   2781s
  590132    1.1826044e+05   2.772752e+07   0.000000e+00   2786s
  591052    1.1824955e+05   8.858393e+06   0.000000e+00   2791s
  591792    1.1823844e+05   2.433398e+06   0.000000e+00   2795s
  592412    1.1823811e+05   2.394877e+07   0.000000e+00   2800s
  593612    1.1822114e+05   3.350988e+07   0.000000e+00   2806s
  594512    1.1816677e+05   2.043527e+06   0.000000e+00   2810s
  595482    1.1815187e+05   8.462473e+05   0.000000e+00   2816s
  596272    1.1814848e+05   3.898668e+06   0.000000e+00   2820s
  597322    1.1813854e+05   3.174822e+07   0.000000e+00   2826s
  598252    1.1810970e+05   9.977751e+05   0.000000e+00   2831s
  598802    1.1810839e+05   3.738444e+06   0.000000e+00   2835s
  599532    1.1810670e+05   4.126972e+06   0.000000e+00   2840s
  600562    1.1810341e+05   9.669365e+05   0.000000e+00   2846s
  601292    1.1809945e+05   1.181667e+07   0.000000e+00   2851s
  601842    1.1809922e+05   3.234400e+06   0.000000e+00   2856s
  602392    1.1809851e+05   2.255624e+06   0.000000e+00   2860s
  603162    1.1809456e+05   1.475940e+06   0.000000e+00   2865s
  603822    1.1809416e+05   9.558511e+05   0.000000e+00   2871s
  604462    1.1809257e+05   4.816310e+07   0.000000e+00   2875s
  605192    1.1808842e+05   3.308817e+06   0.000000e+00   2881s
  605982    1.1808413e+05   5.077789e+06   0.000000e+00   2885s
  606762    1.1808001e+05   1.138584e+06   0.000000e+00   2890s
  607932    1.1807318e+05   2.962987e+06   0.000000e+00   2895s
  608652    1.1806965e+05   1.812142e+07   0.000000e+00   2900s
  609272    1.1806894e+05   7.112025e+06   0.000000e+00   2905s
  610252    1.1806533e+05   5.252205e+06   0.000000e+00   2911s
  611062    1.1805947e+05   7.559425e+06   0.000000e+00   2916s
  611782    1.1805536e+05   4.137877e+06   0.000000e+00   2920s
  612342    1.1805468e+05   9.077613e+06   0.000000e+00   2925s
  613042    1.1805307e+05   2.620135e+06   0.000000e+00   2930s
  614012    1.1804648e+05   5.352256e+06   0.000000e+00   2936s
  614842    1.1803984e+05   2.209598e+07   0.000000e+00   2941s
  615372    1.1803958e+05   1.776918e+06   0.000000e+00   2945s
  616162    1.1803639e+05   1.566132e+06   0.000000e+00   2950s
  617142    1.1803115e+05   1.883853e+06   0.000000e+00   2955s
  618122    1.1802664e+05   3.640245e+06   0.000000e+00   2960s
  618952    1.1802499e+05   7.168562e+06   0.000000e+00   2965s
  619662    1.1802315e+05   4.104029e+06   0.000000e+00   2970s
  620332    1.1802278e+05   3.160894e+05   0.000000e+00   2975s
  621322    1.1801242e+05   1.850161e+06   0.000000e+00   2980s
  622222    1.1800174e+05   6.772526e+06   0.000000e+00   2986s
  622972    1.1799968e+05   7.587206e+05   0.000000e+00   2991s
  623982    1.1799091e+05   1.141227e+06   0.000000e+00   2995s
  624872    1.1798010e+05   1.572796e+07   0.000000e+00   3000s
  625702    1.1796704e+05   2.970816e+07   0.000000e+00   3006s
  626782    1.1795565e+05   8.413927e+05   0.000000e+00   3010s
  627812    1.1793884e+05   4.165305e+07   0.000000e+00   3016s
  628982    1.1792248e+05   9.347637e+05   0.000000e+00   3021s
  629842    1.1791059e+05   2.272536e+06   0.000000e+00   3025s
  630452    1.1790742e+05   7.158014e+05   0.000000e+00   3030s
  631052    1.1790721e+05   1.947949e+06   0.000000e+00   3036s
  631622    1.1790699e+05   1.407659e+06   0.000000e+00   3041s
  632272    1.1790295e+05   8.413429e+06   0.000000e+00   3045s
  633072    1.1790068e+05   4.759003e+06   0.000000e+00   3051s
  633832    1.1789890e+05   2.854370e+08   0.000000e+00   3056s
  634572    1.1789499e+05   6.358225e+06   0.000000e+00   3060s
  635402    1.1789139e+05   3.564797e+06   0.000000e+00   3066s
  636222    1.1788476e+05   2.519601e+07   0.000000e+00   3071s
  637012    1.1754435e+05   1.441643e+09   0.000000e+00   3075s
  637722    1.1634567e+05   7.966226e+09   0.000000e+00   3080s
  638572    1.1489212e+05   8.778397e+09   0.000000e+00   3086s
  639402    1.1433360e+05   4.403790e+08   0.000000e+00   3090s
  640142    1.1395514e+05   2.465899e+08   0.000000e+00   3095s
  640942    1.1312116e+05   3.482544e+09   0.000000e+00   3100s
  641802    1.1205058e+05   3.997122e+08   0.000000e+00   3106s
  642582    1.1154778e+05   1.903913e+09   0.000000e+00   3110s
  643442    1.1054015e+05   1.097415e+10   0.000000e+00   3116s
  644152    1.0956373e+05   2.922842e+09   0.000000e+00   3120s
  645222    1.0934771e+05   7.396070e+07   0.000000e+00   3126s
  646142    1.0917922e+05   1.593543e+08   0.000000e+00   3130s
  647132    1.0877276e+05   1.799399e+08   0.000000e+00   3136s
  648062    1.0773721e+05   4.273316e+07   0.000000e+00   3141s
  648862    1.0768636e+05   9.339541e+07   0.000000e+00   3145s
  649812    1.0740182e+05   1.540700e+07   0.000000e+00   3151s
  650582    1.0734387e+05   3.299163e+07   0.000000e+00   3156s
  651432    1.0732400e+05   5.719365e+08   0.000000e+00   3161s
  652392    1.0726477e+05   9.946981e+07   0.000000e+00   3166s
  653332    1.0678259e+05   3.180809e+07   0.000000e+00   3170s
  654242    1.0670968e+05   7.253477e+07   0.000000e+00   3176s
  655012    1.0669759e+05   1.403089e+08   0.000000e+00   3181s
  655592    1.0659974e+05   4.454002e+08   0.000000e+00   3185s
  656392    1.0649841e+05   7.066360e+08   0.000000e+00   3191s
  657152    1.0609395e+05   2.512936e+09   0.000000e+00   3196s
  657922    1.0584722e+05   1.418816e+08   0.000000e+00   3201s
  658572    1.0583209e+05   7.722891e+08   0.000000e+00   3205s
  659242    1.0576650e+05   1.167681e+09   0.000000e+00   3210s
  659862    1.0567191e+05   1.793908e+09   0.000000e+00   3216s
  660542    1.0546892e+05   2.967516e+08   0.000000e+00   3221s
  661072    1.0546815e+05   2.427113e+08   0.000000e+00   3225s
  661872    1.0541055e+05   4.614047e+09   0.000000e+00   3230s
  662722    1.0513045e+05   1.233140e+10   0.000000e+00   3236s
  663492    1.0508281e+05   1.406289e+10   0.000000e+00   3241s
  664252    1.0507005e+05   1.662537e+09   0.000000e+00   3245s
  665052    1.0494222e+05   3.555411e+09   0.000000e+00   3251s
  665642    1.0492353e+05   7.442395e+07   0.000000e+00   3255s
  666462    1.0490964e+05   1.338421e+08   0.000000e+00   3261s
  667122    1.0490458e+05   7.748077e+07   0.000000e+00   3265s
  667812    1.0481000e+05   6.145286e+08   0.000000e+00   3270s
  668432    1.0474458e+05   2.286669e+08   0.000000e+00   3276s
  668942    1.0464728e+05   1.163461e+09   0.000000e+00   3280s
  669572    1.0464604e+05   1.556548e+09   0.000000e+00   3286s
  670002    1.0464418e+05   3.511398e+08   0.000000e+00   3290s
  670642    1.0464069e+05   2.123853e+08   0.000000e+00   3296s
  671112    1.0464044e+05   1.468945e+08   0.000000e+00   3301s
  671592    1.0464002e+05   1.506598e+08   0.000000e+00   3306s
  672142    1.0463932e+05   3.198480e+08   0.000000e+00   3311s
  672602    1.0463678e+05   2.238562e+09   0.000000e+00   3315s
  673222    1.0461844e+05   9.065105e+08   0.000000e+00   3321s
  673802    1.0461002e+05   2.674473e+08   0.000000e+00   3326s
  674282    1.0460972e+05   3.336868e+08   0.000000e+00   3330s
  674802    1.0460917e+05   2.342923e+08   0.000000e+00   3335s
  675462    1.0460873e+05   1.698326e+08   0.000000e+00   3341s
  676172    1.0460470e+05   7.261296e+07   0.000000e+00   3346s
  676632    1.0460234e+05   8.627220e+07   0.000000e+00   3351s
  677082    1.0455360e+05   2.720194e+08   0.000000e+00   3355s
  677832    1.0454958e+05   5.635020e+08   0.000000e+00   3362s
  678232    1.0454906e+05   9.099414e+08   0.000000e+00   3366s
  678732    1.0454742e+05   2.651906e+09   0.000000e+00   3370s
  679222    1.0454714e+05   2.663182e+09   0.000000e+00   3375s
  679852    1.0454676e+05   2.546182e+09   0.000000e+00   3381s
  680332    1.0451326e+05   7.444598e+08   0.000000e+00   3385s
  680942    1.0451078e+05   7.182011e+08   0.000000e+00   3391s
  681432    1.0451074e+05   7.238026e+08   0.000000e+00   3395s
  681952    1.0451065e+05   7.913378e+08   0.000000e+00   3400s
  682612    1.0451051e+05   8.151048e+08   0.000000e+00   3406s
  683182    1.0451033e+05   8.000011e+08   0.000000e+00   3411s
  683662    1.0450897e+05   5.291465e+08   0.000000e+00   3415s
  684232    1.0450645e+05   2.337371e+09   0.000000e+00   3420s
  684772    1.0450598e+05   2.352575e+09   0.000000e+00   3425s
  685382    1.0450020e+05   7.730122e+08   0.000000e+00   3430s
  686032    1.0447127e+05   1.029676e+09   0.000000e+00   3436s
  686642    1.0444461e+05   3.620332e+08   0.000000e+00   3440s
  687372    1.0441359e+05   4.406598e+09   0.000000e+00   3445s
  688092    1.0439787e+05   9.599425e+08   0.000000e+00   3451s
  688792    1.0435299e+05   1.855866e+09   0.000000e+00   3456s
  689392    1.0435231e+05   2.102571e+09   0.000000e+00   3461s
  690022    1.0434702e+05   6.000936e+08   0.000000e+00   3466s
  690682    1.0432721e+05   5.383566e+09   0.000000e+00   3470s
  691332    1.0429176e+05   8.516607e+09   0.000000e+00   3476s
  691812    1.0427139e+05   1.426689e+08   0.000000e+00   3481s
  692322    1.0423744e+05   1.085624e+08   0.000000e+00   3485s
  692892    1.0423742e+05   1.103868e+08   0.000000e+00   3491s
  693372    1.0423731e+05   6.295997e+08   0.000000e+00   3495s
  694052    1.0421007e+05   1.014150e+08   0.000000e+00   3501s
  694522    1.0419992e+05   2.767108e+08   0.000000e+00   3506s
  695002    1.0419908e+05   1.129214e+08   0.000000e+00   3510s
  695582    1.0419558e+05   1.095528e+07   0.000000e+00   3516s
  696082    1.0419318e+05   9.839699e+06   0.000000e+00   3520s
  696782    1.0413895e+05   1.338969e+08   0.000000e+00   3527s
  697312    1.0413458e+05   1.633926e+07   0.000000e+00   3531s
  697822    1.0409940e+05   3.208356e+07   0.000000e+00   3535s
  698462    1.0409934e+05   2.325418e+07   0.000000e+00   3541s
  699012    1.0409928e+05   1.813047e+07   0.000000e+00   3546s
  699642    1.0407763e+05   5.782689e+07   0.000000e+00   3550s
  700112    1.0405250e+05   1.221453e+07   0.000000e+00   3555s
  700742    1.0405250e+05   8.641231e+06   0.000000e+00   3561s
  701212    1.0405249e+05   7.564704e+06   0.000000e+00   3566s
  701752    1.0405249e+05   6.194709e+06   0.000000e+00   3571s
  702192    1.0405248e+05   6.017588e+06   0.000000e+00   3575s
  702632    1.0405247e+05   3.669411e+06   0.000000e+00   3580s
  703282    1.0405247e+05   4.322694e+06   0.000000e+00   3587s
  703742    1.0405246e+05   1.908095e+06   0.000000e+00   3591s
  704202    1.0405246e+05   2.123152e+06   0.000000e+00   3596s
  704662    1.0403096e+05   3.309874e+06   0.000000e+00   3600s


Root relaxation: time limit, 704662 iterations, 3598.03 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      67910.0000 111815.000  64.7%     - 3600s

Explored 0 nodes (704662 simplex iterations) in 3600.07 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 67910 -0 

Time limit reached
Best objective 6.791000000000e+04, best bound 1.118150000000e+05, gap 64.6517%
