
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 13:53:09 2021

Changed value of parameter LogFile to results/max3cut_numv225/max3cut_numv225_spinglass2g_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 407865 rows, 6662 columns and 2030346 nonzeros
Model fingerprint: 0xefc0dfa3
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 1412051.0000
Presolve removed 186755 rows and 0 columns
Presolve time: 3.51s
Presolved: 221110 rows, 6662 columns, 1140027 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  181550    1.8212334e+07   5.356864e+04   0.000000e+00   1976s
  181960    1.8212334e+07   4.947499e+04   0.000000e+00   1981s
  182460    1.8212334e+07   1.131034e+05   0.000000e+00   1986s
  182870    1.8212334e+07   7.299506e+05   0.000000e+00   1991s
  183290    1.8212334e+07   5.002596e+04   0.000000e+00   1995s
  183810    1.8212334e+07   1.614547e+05   0.000000e+00   2001s
  184240    1.8212334e+07   2.440318e+05   0.000000e+00   2006s
  184670    1.8045309e+07   5.031270e+05   0.000000e+00   2010s
  185090    1.8045309e+07   2.734528e+05   0.000000e+00   2015s
  185530    1.8045309e+07   6.465816e+05   0.000000e+00   2020s
  186070    1.8045309e+07   4.511420e+05   0.000000e+00   2026s
  186490    1.8045309e+07   1.667799e+05   0.000000e+00   2031s
  186900    1.7959963e+07   1.698885e+06   0.000000e+00   2035s
  187320    1.7959963e+07   2.124351e+05   0.000000e+00   2040s
  187750    1.7959963e+07   3.721199e+05   0.000000e+00   2046s
  188160    1.7959963e+07   7.684532e+05   0.000000e+00   2051s
  188490    1.7959963e+07   1.917532e+05   0.000000e+00   2056s
  188910    1.7959963e+07   5.093976e+05   0.000000e+00   2061s
  189310    1.7959963e+07   1.276874e+05   0.000000e+00   2066s
  189630    1.7959963e+07   1.035765e+06   0.000000e+00   2071s
  190060    1.7959963e+07   1.919788e+05   0.000000e+00   2076s
  190380    1.7959963e+07   8.729506e+04   0.000000e+00   2080s
  190800    1.7959963e+07   1.536771e+05   0.000000e+00   2086s
  191110    1.7959963e+07   1.993368e+05   0.000000e+00   2090s
  191530    1.7959963e+07   1.050979e+05   0.000000e+00   2096s
  191960    1.7959963e+07   2.849604e+04   0.000000e+00   2101s
  192280    1.7959963e+07   2.319593e+05   0.000000e+00   2105s
  192720    1.7959963e+07   3.134746e+05   0.000000e+00   2111s
  193170    1.7959963e+07   1.597703e+05   0.000000e+00   2116s
  193530    1.7945368e+07   6.968441e+05   0.000000e+00   2121s
  193900    1.7945368e+07   6.196379e+05   0.000000e+00   2126s
  194270    1.7945368e+07   7.066583e+05   0.000000e+00   2131s
  194580    1.7945368e+07   6.795973e+05   0.000000e+00   2135s
  195020    1.7945368e+07   3.318277e+05   0.000000e+00   2141s
  195340    1.7942148e+07   2.418588e+05   0.000000e+00   2145s
  195670    1.7942148e+07   2.087250e+05   0.000000e+00   2150s
  196110    1.7942148e+07   1.381092e+05   0.000000e+00   2156s
  196510    1.7942148e+07   3.060822e+05   0.000000e+00   2161s
  196790    1.7942148e+07   1.238815e+05   0.000000e+00   2165s
  197230    1.7942148e+07   8.708284e+04   0.000000e+00   2171s
  197560    1.7942148e+07   8.236814e+04   0.000000e+00   2175s
  197980    1.7942148e+07   1.718148e+05   0.000000e+00   2181s
  198410    1.7891858e+07   1.377684e+05   0.000000e+00   2186s
  198740    1.7891858e+07   1.118538e+05   0.000000e+00   2191s
  199050    1.7891858e+07   7.618400e+06   0.000000e+00   2195s
  199460    1.7891858e+07   6.592302e+05   0.000000e+00   2201s
  199890    1.7891858e+07   1.153510e+05   0.000000e+00   2206s
  200220    1.7891858e+07   8.657560e+04   0.000000e+00   2211s
  200660    1.7891858e+07   1.246915e+05   0.000000e+00   2216s
  200970    1.7891858e+07   3.460123e+05   0.000000e+00   2221s
  201370    1.7891858e+07   2.285842e+05   0.000000e+00   2226s
  201770    1.7891858e+07   7.875646e+04   0.000000e+00   2231s
  202190    1.7891858e+07   4.087204e+05   0.000000e+00   2236s
  202500    1.7891858e+07   9.262715e+04   0.000000e+00   2240s
  202900    1.7891858e+07   2.105200e+06   0.000000e+00   2245s
  203330    1.7891858e+07   9.744482e+04   0.000000e+00   2251s
  203750    1.7891858e+07   4.882950e+04   0.000000e+00   2256s
  204160    1.7891858e+07   8.077273e+04   0.000000e+00   2261s
  204580    1.7891858e+07   6.121047e+04   0.000000e+00   2266s
  204890    1.7891858e+07   6.046585e+04   0.000000e+00   2270s
  205320    1.7891858e+07   1.482428e+06   0.000000e+00   2275s
  205840    1.7891858e+07   2.011844e+06   0.000000e+00   2281s
  206320    1.7891858e+07   1.348365e+05   0.000000e+00   2287s
  206530    1.7891858e+07   1.427856e+05   0.000000e+00   2290s
  206940    1.7891858e+07   1.149967e+05   0.000000e+00   2295s
  207350    1.7891858e+07   1.472033e+05   0.000000e+00   2301s
  207660    1.7891858e+07   1.383500e+05   0.000000e+00   2306s
  208070    1.7891858e+07   7.040906e+04   0.000000e+00   2311s
  208370    1.7891858e+07   4.713375e+04   0.000000e+00   2315s
  208780    1.7891858e+07   1.498738e+05   0.000000e+00   2321s
  209300    1.7891858e+07   1.076772e+05   0.000000e+00   2327s
  209490    1.7891858e+07   4.298140e+04   0.000000e+00   2330s
  209900    1.7891858e+07   3.476962e+05   0.000000e+00   2335s
  210320    1.7891858e+07   5.889225e+04   0.000000e+00   2341s
  210640    1.7891858e+07   9.091496e+04   0.000000e+00   2345s
  211050    1.7891858e+07   7.285927e+04   0.000000e+00   2351s
  211550    1.7891858e+07   1.046899e+05   0.000000e+00   2357s
  211770    1.7891858e+07   1.589344e+05   0.000000e+00   2360s
  212180    1.7891858e+07   5.887583e+04   0.000000e+00   2366s
  212570    1.7891858e+07   1.540296e+05   0.000000e+00   2371s
  212950    1.7891858e+07   4.253326e+04   0.000000e+00   2376s
  213340    1.7891858e+07   3.073311e+04   0.000000e+00   2381s
  213720    1.7891858e+07   4.537762e+05   0.000000e+00   2386s
  214020    1.7891858e+07   6.483966e+04   0.000000e+00   2391s
  214400    1.7891858e+07   4.069008e+05   0.000000e+00   2396s
  214870    1.7891858e+07   1.636234e+05   0.000000e+00   2402s
  215150    1.7891858e+07   1.402369e+05   0.000000e+00   2406s
  215450    1.7891858e+07   1.238301e+05   0.000000e+00   2410s
  215830    1.7891858e+07   1.014879e+05   0.000000e+00   2415s
  216200    1.7891858e+07   4.512050e+04   0.000000e+00   2420s
  216670    1.7891858e+07   7.002272e+04   0.000000e+00   2426s
  216970    1.7891858e+07   1.652680e+05   0.000000e+00   2430s
  217370    1.7891858e+07   1.091741e+05   0.000000e+00   2436s
  217760    1.7891858e+07   1.031674e+05   0.000000e+00   2441s
  218170    1.7891858e+07   1.567018e+05   0.000000e+00   2446s
  218460    1.7891858e+07   6.149449e+05   0.000000e+00   2450s
  218830    1.7891858e+07   9.332166e+05   0.000000e+00   2456s
  219210    1.7891858e+07   2.292268e+05   0.000000e+00   2461s
  219520    1.7891858e+07   4.651045e+05   0.000000e+00   2465s
  219990    1.7891858e+07   2.985430e+05   0.000000e+00   2472s
  220300    1.7891858e+07   1.471177e+05   0.000000e+00   2476s
  220600    1.7891858e+07   1.549132e+05   0.000000e+00   2481s
  220960    1.7891858e+07   1.217277e+05   0.000000e+00   2485s
  221500    1.7891858e+07   1.939547e+05   0.000000e+00   2492s
  221870    1.7891858e+07   6.545751e+04   0.000000e+00   2497s
  222210    1.7891858e+07   2.711458e+05   0.000000e+00   2502s
  222510    1.7891858e+07   4.050439e+05   0.000000e+00   2506s
  222910    1.7891858e+07   9.809498e+04   0.000000e+00   2511s
  223230    1.7891858e+07   1.646565e+05   0.000000e+00   2516s
  223560    1.7891858e+07   1.635919e+05   0.000000e+00   2521s
  223920    1.7891858e+07   1.409570e+05   0.000000e+00   2526s
  224230    1.7891858e+07   4.329610e+05   0.000000e+00   2530s
  224680    1.7891858e+07   8.824081e+04   0.000000e+00   2536s
  224990    1.7891858e+07   1.501990e+05   0.000000e+00   2541s
  225350    1.7891858e+07   5.250385e+04   0.000000e+00   2545s
  225800    1.7891858e+07   6.310364e+04   0.000000e+00   2551s
  226120    1.7891858e+07   1.005283e+06   0.000000e+00   2556s
  226450    1.7891858e+07   5.591347e+04   0.000000e+00   2560s
  226930    1.7891858e+07   1.449538e+05   0.000000e+00   2567s
  227250    1.7891858e+07   8.179310e+04   0.000000e+00   2571s
  227560    1.7891858e+07   6.722322e+04   0.000000e+00   2575s
  228000    1.7891858e+07   1.998274e+05   0.000000e+00   2581s
  228460    1.7891858e+07   7.809586e+04   0.000000e+00   2587s
  228760    1.7891300e+07   1.076629e+05   0.000000e+00   2592s
  229080    1.7891300e+07   1.070390e+05   0.000000e+00   2596s
  229380    1.7891300e+07   2.772274e+05   0.000000e+00   2600s
  229800    1.7891300e+07   2.659948e+05   0.000000e+00   2606s
  230090    1.7891300e+07   9.022757e+04   0.000000e+00   2610s
  230550    1.7891300e+07   1.373327e+05   0.000000e+00   2616s
  230840    1.7885681e+07   8.256317e+04   0.000000e+00   2620s
  231300    1.7885681e+07   6.233573e+04   0.000000e+00   2627s
  231610    1.7885681e+07   1.221531e+05   0.000000e+00   2631s
  232030    1.7885681e+07   5.882102e+05   0.000000e+00   2637s
  232310    1.7885681e+07   2.765556e+05   0.000000e+00   2641s
  232730    1.7885681e+07   8.565126e+04   0.000000e+00   2646s
  233010    1.7885681e+07   9.231602e+04   0.000000e+00   2650s
  233430    1.7885681e+07   3.598294e+05   0.000000e+00   2656s
  233860    1.7885681e+07   8.826372e+04   0.000000e+00   2662s
  234140    1.7885681e+07   6.860436e+04   0.000000e+00   2666s
  234570    1.7857861e+07   9.421949e+05   0.000000e+00   2672s
  234860    1.7857861e+07   2.977782e+05   0.000000e+00   2676s
  235180    1.7857861e+07   1.680390e+05   0.000000e+00   2681s
  235510    1.7857861e+07   1.120932e+05   0.000000e+00   2685s
  235940    1.7857861e+07   4.337693e+05   0.000000e+00   2691s
  236370    1.7857861e+07   4.129632e+04   0.000000e+00   2697s
  236700    1.7857861e+07   5.991937e+04   0.000000e+00   2702s
  237010    1.7857861e+07   2.490920e+05   0.000000e+00   2706s
  237300    1.7857861e+07   6.384050e+04   0.000000e+00   2710s
  237720    1.7854486e+07   8.695249e+05   0.000000e+00   2716s
  238010    1.7854486e+07   1.127143e+06   0.000000e+00   2721s
  238310    1.7854486e+07   7.636286e+05   0.000000e+00   2725s
  238730    1.7854486e+07   6.584495e+05   0.000000e+00   2731s
  239070    1.7854486e+07   1.494972e+05   0.000000e+00   2736s
  239390    1.7854486e+07   6.966947e+05   0.000000e+00   2740s
  239920    1.7854486e+07   1.760386e+05   0.000000e+00   2747s
  240220    1.7854486e+07   1.254812e+05   0.000000e+00   2751s
  240540    1.7854486e+07   7.091745e+04   0.000000e+00   2756s
  240840    1.7854486e+07   1.193742e+05   0.000000e+00   2760s
  241290    1.7679339e+07   2.266623e+05   0.000000e+00   2767s
  241610    1.7679339e+07   3.168403e+05   0.000000e+00   2771s
  241950    1.7679339e+07   1.113933e+06   0.000000e+00   2776s
  242260    1.7630099e+07   3.032718e+05   0.000000e+00   2780s
  242740    1.7630099e+07   1.149771e+06   0.000000e+00   2787s
  243060    1.7630099e+07   3.813460e+04   0.000000e+00   2792s
  243390    1.7630099e+07   3.123631e+05   0.000000e+00   2796s
  243700    1.7630099e+07   8.145650e+04   0.000000e+00   2800s
  244150    1.7630099e+07   2.587924e+05   0.000000e+00   2806s
  244470    1.7630099e+07   1.120702e+05   0.000000e+00   2811s
  244920    1.7630099e+07   6.533660e+05   0.000000e+00   2817s
  245210    1.7630099e+07   1.667405e+05   0.000000e+00   2821s
  245510    1.7630099e+07   2.581293e+05   0.000000e+00   2825s
  245930    1.7630099e+07   8.403193e+04   0.000000e+00   2831s
  246220    1.7630099e+07   1.115023e+05   0.000000e+00   2835s
  246660    1.7630099e+07   2.520361e+05   0.000000e+00   2842s
  246940    1.7630099e+07   4.235767e+05   0.000000e+00   2845s
  247360    1.7630099e+07   8.724028e+04   0.000000e+00   2852s
  247640    1.7630099e+07   2.706097e+05   0.000000e+00   2856s
  248060    1.7630099e+07   4.115082e+05   0.000000e+00   2862s
  248340    1.7630099e+07   1.669004e+05   0.000000e+00   2866s
  248760    1.7630099e+07   2.058051e+05   0.000000e+00   2872s
  249040    1.7630099e+07   8.740515e+04   0.000000e+00   2876s
  249320    1.7602328e+07   2.949480e+05   0.000000e+00   2880s
  249740    1.7602328e+07   1.262445e+05   0.000000e+00   2887s
  250020    1.7602328e+07   1.059965e+05   0.000000e+00   2890s
  250440    1.7602328e+07   5.936474e+04   0.000000e+00   2897s
  250730    1.7602328e+07   1.048302e+05   0.000000e+00   2901s
  251150    1.7602328e+07   1.014527e+05   0.000000e+00   2907s
  251440    1.7602328e+07   1.249352e+05   0.000000e+00   2911s
  251860    1.7564232e+07   1.786163e+05   0.000000e+00   2917s
  252130    1.7564232e+07   2.017786e+05   0.000000e+00   2921s
  252550    1.7564232e+07   2.493304e+05   0.000000e+00   2927s
  252850    1.7564232e+07   1.902174e+05   0.000000e+00   2931s
  253130    1.7564232e+07   3.092646e+05   0.000000e+00   2935s
  253550    1.7564232e+07   1.295181e+05   0.000000e+00   2941s
  253830    1.7564232e+07   6.187257e+04   0.000000e+00   2945s
  254250    1.7564232e+07   3.295109e+04   0.000000e+00   2951s
  254560    1.7564232e+07   5.123552e+04   0.000000e+00   2956s
  255000    1.7564232e+07   6.051243e+04   0.000000e+00   2962s
  255270    1.7554685e+07   3.286480e+05   0.000000e+00   2966s
  255590    1.7554685e+07   5.523489e+05   0.000000e+00   2971s
  255920    1.7554685e+07   2.768318e+05   0.000000e+00   2975s
  256270    1.7554685e+07   5.984254e+05   0.000000e+00   2980s
  256620    1.7554685e+07   1.422380e+05   0.000000e+00   2985s
  256970    1.7554685e+07   2.680233e+05   0.000000e+00   2990s
  257390    1.7554685e+07   2.412325e+06   0.000000e+00   2996s
  257770    1.7554685e+07   1.136522e+06   0.000000e+00   3001s
  258040    1.7554685e+07   6.031943e+05   0.000000e+00   3005s
  258420    1.7554685e+07   1.625545e+05   0.000000e+00   3010s
  258800    1.7554685e+07   7.412814e+04   0.000000e+00   3016s
  259240    1.7554685e+07   3.793139e+04   0.000000e+00   3022s
  259530    1.7554685e+07   1.082393e+05   0.000000e+00   3025s
  259880    1.7554685e+07   2.288510e+05   0.000000e+00   3030s
  260260    1.7554685e+07   5.441644e+04   0.000000e+00   3035s
  260610    1.7554685e+07   6.684337e+04   0.000000e+00   3040s
  260980    1.7554685e+07   1.986658e+05   0.000000e+00   3045s
  261440    1.7554685e+07   5.197622e+05   0.000000e+00   3052s
  261710    1.7554685e+07   5.191259e+04   0.000000e+00   3056s
  262040    1.7554685e+07   7.411381e+04   0.000000e+00   3060s
  262520    1.7554685e+07   1.354720e+05   0.000000e+00   3067s
  262890    1.7554685e+07   6.020849e+04   0.000000e+00   3072s
  263190    1.7554685e+07   5.032185e+04   0.000000e+00   3076s
  263510    1.7554685e+07   1.786533e+05   0.000000e+00   3080s
  264020    1.7554685e+07   2.970301e+05   0.000000e+00   3087s
  264310    1.7554685e+07   2.335191e+04   0.000000e+00   3091s
  264600    1.7554685e+07   9.133560e+04   0.000000e+00   3095s
  265080    1.7554685e+07   1.709457e+05   0.000000e+00   3102s
  265380    1.7554685e+07   1.397353e+05   0.000000e+00   3106s
  265700    1.7554685e+07   1.462113e+05   0.000000e+00   3110s
  266130    1.7554685e+07   4.756147e+04   0.000000e+00   3117s
  266420    1.7554685e+07   1.251832e+05   0.000000e+00   3121s
  266740    1.7554685e+07   1.767251e+05   0.000000e+00   3125s
  267230    1.7554685e+07   8.212602e+04   0.000000e+00   3132s
  267590    1.7554685e+07   1.592346e+05   0.000000e+00   3137s
  267930    1.7554685e+07   8.386785e+04   0.000000e+00   3141s
  268200    1.7554685e+07   4.655077e+04   0.000000e+00   3145s
  268730    1.7554685e+07   7.034045e+04   0.000000e+00   3152s
  269050    1.7554685e+07   1.957946e+05   0.000000e+00   3157s
  269360    1.7554685e+07   5.205798e+05   0.000000e+00   3161s
  269790    1.7554685e+07   5.232727e+04   0.000000e+00   3167s
  270110    1.7554685e+07   3.247970e+05   0.000000e+00   3171s
  270430    1.7554685e+07   9.065547e+04   0.000000e+00   3176s
  270870    1.7554685e+07   1.716388e+05   0.000000e+00   3182s
  271200    1.7554685e+07   7.476467e+04   0.000000e+00   3186s
  271510    1.7554685e+07   2.363886e+05   0.000000e+00   3191s
  271830    1.7554685e+07   1.469859e+05   0.000000e+00   3195s
  272270    1.7554685e+07   2.706577e+04   0.000000e+00   3201s
  272580    1.7541100e+07   4.169844e+04   0.000000e+00   3205s
  273030    1.7541100e+07   1.720551e+05   0.000000e+00   3211s
  273330    1.7541100e+07   1.969980e+05   0.000000e+00   3216s
  273770    1.7541100e+07   2.956301e+05   0.000000e+00   3221s
  274060    1.7541100e+07   8.728064e+04   0.000000e+00   3225s
  274500    1.7541100e+07   5.420452e+04   0.000000e+00   3231s
  274780    1.7541100e+07   7.571242e+04   0.000000e+00   3235s
  275200    1.7541100e+07   1.056291e+05   0.000000e+00   3241s
  275620    1.7541100e+07   1.153766e+05   0.000000e+00   3247s
  275900    1.7541100e+07   8.389501e+04   0.000000e+00   3251s
  276350    1.7541100e+07   1.433068e+05   0.000000e+00   3257s
  276630    1.7541100e+07   3.210763e+04   0.000000e+00   3261s
  277050    1.7541100e+07   7.058456e+04   0.000000e+00   3267s
  277330    1.7541100e+07   5.864360e+05   0.000000e+00   3271s
  277750    1.7541100e+07   2.550262e+04   0.000000e+00   3277s
  278030    1.7522981e+07   5.231660e+05   0.000000e+00   3280s
  278450    1.7522981e+07   3.187608e+05   0.000000e+00   3287s
  278760    1.7522981e+07   1.726082e+06   0.000000e+00   3292s
  279080    1.7522981e+07   8.012888e+05   0.000000e+00   3297s
  279370    1.7522981e+07   3.329337e+05   0.000000e+00   3301s
  279660    1.7522981e+07   3.380362e+06   0.000000e+00   3306s
  279960    1.7522981e+07   6.383064e+05   0.000000e+00   3310s
  280410    1.7522981e+07   3.468395e+06   0.000000e+00   3317s
  280720    1.7522981e+07   6.215952e+05   0.000000e+00   3321s
  281010    1.7522981e+07   2.458694e+05   0.000000e+00   3326s
  281310    1.7522981e+07   2.152006e+05   0.000000e+00   3331s
  281590    1.7522981e+07   1.604545e+05   0.000000e+00   3335s
  282030    1.7522981e+07   4.422113e+05   0.000000e+00   3341s
  282330    1.7522981e+07   7.720367e+05   0.000000e+00   3346s
  282650    1.7522981e+07   7.436523e+05   0.000000e+00   3350s
  283090    1.7510427e+07   6.406382e+05   0.000000e+00   3357s
  283410    1.7510427e+07   1.094997e+06   0.000000e+00   3361s
  283720    1.7508386e+07   1.307228e+05   0.000000e+00   3366s
  284140    1.7508386e+07   3.095975e+05   0.000000e+00   3372s
  284460    1.7508386e+07   1.122051e+06   0.000000e+00   3376s
  284750    1.7508386e+07   1.585618e+05   0.000000e+00   3381s
  285190    1.7508386e+07   1.044740e+05   0.000000e+00   3387s
  285490    1.7508386e+07   1.023362e+05   0.000000e+00   3391s
  285910    1.7508386e+07   3.755063e+05   0.000000e+00   3397s
  286190    1.7508386e+07   6.256815e+04   0.000000e+00   3401s
  286480    1.7508386e+07   9.082559e+04   0.000000e+00   3405s
  286920    1.7508386e+07   2.499004e+05   0.000000e+00   3411s
  287200    1.7508386e+07   7.730117e+04   0.000000e+00   3415s
  287620    1.7508386e+07   5.100918e+04   0.000000e+00   3421s
  288090    1.7508386e+07   1.309512e+05   0.000000e+00   3427s
  288370    1.7508386e+07   2.806702e+05   0.000000e+00   3431s
  288660    1.7508386e+07   6.496946e+04   0.000000e+00   3435s
  289090    1.7508386e+07   1.361831e+05   0.000000e+00   3441s
  289370    1.7508386e+07   1.061181e+05   0.000000e+00   3445s
  289790    1.7508386e+07   8.364107e+04   0.000000e+00   3451s
  290070    1.7508386e+07   1.790364e+05   0.000000e+00   3455s
  290500    1.7508386e+07   1.000316e+05   0.000000e+00   3461s
  290780    1.7496007e+07   7.815229e+05   0.000000e+00   3465s
  291200    1.7496007e+07   9.598216e+05   0.000000e+00   3471s
  291480    1.7496007e+07   5.883903e+05   0.000000e+00   3476s
  291910    1.7496007e+07   1.504932e+05   0.000000e+00   3482s
  292220    1.7496007e+07   4.236659e+05   0.000000e+00   3487s
  292510    1.7496007e+07   7.574169e+05   0.000000e+00   3491s
  292800    1.7496007e+07   1.631083e+05   0.000000e+00   3495s
  293220    1.7496007e+07   1.229517e+05   0.000000e+00   3501s
  293500    1.7496007e+07   3.798766e+05   0.000000e+00   3505s
  293920    1.7496007e+07   7.539281e+05   0.000000e+00   3511s
  294210    1.7493754e+07   3.862722e+05   0.000000e+00   3516s
  294650    1.7493754e+07   1.715022e+05   0.000000e+00   3522s
  294940    1.7493754e+07   1.076292e+05   0.000000e+00   3526s
  295240    1.7493754e+07   8.250433e+04   0.000000e+00   3530s
  295690    1.7493754e+07   1.236769e+05   0.000000e+00   3537s
  295970    1.7493754e+07   3.765268e+04   0.000000e+00   3541s
  296390    1.7493754e+07   1.044348e+05   0.000000e+00   3547s
  296680    1.7493754e+07   3.632613e+05   0.000000e+00   3551s
  297110    1.7493754e+07   4.285952e+05   0.000000e+00   3557s
  297400    1.7493754e+07   5.383762e+04   0.000000e+00   3561s
  297820    1.7491713e+07   6.144288e+05   0.000000e+00   3567s
  298110    1.7491713e+07   7.758121e+05   0.000000e+00   3571s
  298390    1.7491713e+07   4.064832e+05   0.000000e+00   3575s
  298820    1.7491713e+07   2.936765e+05   0.000000e+00   3582s
  299110    1.7491713e+07   9.045640e+05   0.000000e+00   3586s
  299390    1.7491713e+07   4.711181e+05   0.000000e+00   3590s
  299820    1.7491713e+07   8.035228e+05   0.000000e+00   3597s

Root relaxation: time limit, 300050 iterations, 3596.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1412051.00 1.8752e+07  1228%     - 3600s

Explored 0 nodes (300050 simplex iterations) in 3600.01 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 1.41205e+06 -0 

Time limit reached
Best objective 1.412051000000e+06, best bound 1.875174100000e+07, gap 1227.9790%
