
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 19:13:23 2021

Changed value of parameter LogFile to results/max3cut_numv256/max3cut_numv256_spinglass2g_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 380530 rows, 6386 columns and 1888796 nonzeros
Model fingerprint: 0x3f43d8c8
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 1047033.0000
Presolve removed 162649 rows and 0 columns
Presolve time: 3.15s
Presolved: 217881 rows, 6386 columns, 1117602 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  198485    2.0373189e+07   6.709385e+04   0.000000e+00   1980s
  198985    2.0373189e+07   1.134839e+05   0.000000e+00   1985s
  199525    2.0373189e+07   5.512151e+05   0.000000e+00   1991s
  200025    2.0373189e+07   8.497108e+04   0.000000e+00   1996s
  200555    2.0373189e+07   7.978702e+04   0.000000e+00   2001s
  200975    2.0373189e+07   7.852826e+04   0.000000e+00   2005s
  201475    2.0373189e+07   2.083779e+05   0.000000e+00   2010s
  201985    2.0373189e+07   1.055623e+05   0.000000e+00   2015s
  202585    2.0373189e+07   1.616029e+05   0.000000e+00   2021s
  203025    2.0373189e+07   1.040970e+05   0.000000e+00   2026s
  203515    2.0373189e+07   4.994664e+06   0.000000e+00   2031s
  204065    2.0373189e+07   1.765559e+05   0.000000e+00   2036s
  204465    2.0373189e+07   1.414253e+05   0.000000e+00   2040s
  205025    2.0373189e+07   8.009104e+05   0.000000e+00   2046s
  205605    2.0373189e+07   1.976125e+05   0.000000e+00   2052s
  206005    2.0373189e+07   1.026055e+05   0.000000e+00   2056s
  206505    2.0373189e+07   1.311720e+05   0.000000e+00   2060s
  207025    2.0373189e+07   1.946947e+05   0.000000e+00   2066s
  207545    2.0373189e+07   2.353080e+05   0.000000e+00   2071s
  208055    2.0373189e+07   9.899558e+04   0.000000e+00   2076s
  208545    2.0373189e+07   7.369429e+04   0.000000e+00   2081s
  209015    2.0373189e+07   1.598444e+05   0.000000e+00   2085s
  209485    2.0373189e+07   1.199475e+05   0.000000e+00   2090s
  210115    2.0373189e+07   1.476607e+05   0.000000e+00   2096s
  210585    2.0373189e+07   3.140455e+05   0.000000e+00   2101s
  211015    2.0373189e+07   9.432417e+04   0.000000e+00   2105s
  211515    2.0373189e+07   1.008908e+05   0.000000e+00   2110s
  212005    2.0373189e+07   1.314368e+05   0.000000e+00   2115s
  212485    2.0373189e+07   2.612083e+05   0.000000e+00   2120s
  213105    2.0373189e+07   6.676692e+04   0.000000e+00   2126s
  213545    2.0353516e+07   2.774581e+06   0.000000e+00   2131s
  214105    2.0353516e+07   1.637897e+06   0.000000e+00   2137s
  214455    2.0353516e+07   3.583169e+06   0.000000e+00   2141s
  214935    2.0353516e+07   1.540310e+06   0.000000e+00   2146s
  215425    2.0353516e+07   2.514878e+06   0.000000e+00   2152s
  215765    2.0353516e+07   6.135321e+05   0.000000e+00   2155s
  216235    2.0353516e+07   4.434302e+07   0.000000e+00   2161s
  216695    2.0353516e+07   1.109663e+06   0.000000e+00   2166s
  217155    2.0353516e+07   1.690358e+06   0.000000e+00   2171s
  217585    2.0353516e+07   2.049562e+05   0.000000e+00   2176s
  218065    2.0353516e+07   3.973166e+05   0.000000e+00   2181s
  218465    2.0353516e+07   2.056700e+05   0.000000e+00   2186s
  218955    2.0353516e+07   3.657161e+05   0.000000e+00   2191s
  219475    2.0353516e+07   2.381956e+05   0.000000e+00   2197s
  219805    2.0353516e+07   1.704195e+05   0.000000e+00   2200s
  220345    2.0306467e+07   7.856935e+05   0.000000e+00   2206s
  220795    2.0306467e+07   6.293252e+05   0.000000e+00   2211s
  221205    2.0306467e+07   3.654401e+05   0.000000e+00   2215s
  221635    2.0306467e+07   2.885539e+05   0.000000e+00   2220s
  222185    2.0306467e+07   3.439714e+05   0.000000e+00   2226s
  222615    2.0306467e+07   3.417091e+05   0.000000e+00   2231s
  223045    2.0306467e+07   1.196606e+06   0.000000e+00   2235s
  223525    2.0306467e+07   2.781259e+05   0.000000e+00   2240s
  224065    2.0306467e+07   9.268756e+04   0.000000e+00   2246s
  224475    2.0306467e+07   2.081128e+05   0.000000e+00   2250s
  224995    2.0306467e+07   5.850391e+04   0.000000e+00   2255s
  225475    2.0306467e+07   2.091356e+05   0.000000e+00   2260s
  226035    2.0306467e+07   5.696443e+05   0.000000e+00   2266s
  226465    2.0306467e+07   1.787622e+05   0.000000e+00   2270s
  226985    2.0306467e+07   9.454371e+04   0.000000e+00   2276s
  227535    2.0306467e+07   3.364833e+04   0.000000e+00   2281s
  227905    2.0306467e+07   6.132783e+04   0.000000e+00   2285s
  228435    2.0306467e+07   3.107096e+04   0.000000e+00   2290s
  228975    2.0306467e+07   8.529445e+05   0.000000e+00   2296s
  229405    2.0306467e+07   8.272336e+04   0.000000e+00   2300s
  229905    2.0306467e+07   1.317614e+05   0.000000e+00   2305s
  230395    2.0306467e+07   6.793225e+05   0.000000e+00   2310s
  230935    2.0306467e+07   6.051539e+04   0.000000e+00   2316s
  231355    2.0215153e+07   2.943588e+06   0.000000e+00   2320s
  231925    2.0215153e+07   2.626462e+06   0.000000e+00   2326s
  232285    2.0215153e+07   3.252507e+05   0.000000e+00   2330s
  232715    2.0205416e+07   7.084530e+05   0.000000e+00   2335s
  233235    2.0205416e+07   2.824756e+05   0.000000e+00   2341s
  233645    2.0205416e+07   2.613416e+05   0.000000e+00   2345s
  234185    2.0205416e+07   4.799493e+04   0.000000e+00   2351s
  234625    2.0205416e+07   8.749342e+05   0.000000e+00   2356s
  235155    2.0186990e+07   1.489912e+05   0.000000e+00   2361s
  235595    2.0118368e+07   7.531723e+04   0.000000e+00   2366s
  236005    2.0118368e+07   8.018148e+04   0.000000e+00   2370s
  236525    2.0118368e+07   5.935828e+04   0.000000e+00   2376s
  236955    2.0118368e+07   1.615810e+06   0.000000e+00   2380s
  237465    2.0118368e+07   1.567579e+05   0.000000e+00   2386s
  237865    2.0118368e+07   7.859137e+04   0.000000e+00   2390s
  238375    2.0118368e+07   3.415466e+05   0.000000e+00   2395s
  238915    2.0118368e+07   1.230676e+05   0.000000e+00   2401s
  239435    2.0118368e+07   8.911091e+04   0.000000e+00   2406s
  239845    2.0118368e+07   5.515338e+04   0.000000e+00   2410s
  240355    2.0118368e+07   3.292359e+05   0.000000e+00   2416s
  240835    2.0118368e+07   8.475169e+04   0.000000e+00   2421s
  241255    2.0118368e+07   1.364892e+05   0.000000e+00   2425s
  241775    2.0118368e+07   1.686451e+05   0.000000e+00   2430s
  242275    2.0118368e+07   1.376340e+05   0.000000e+00   2435s
  242775    2.0091150e+07   1.336138e+05   0.000000e+00   2441s
  243185    2.0091150e+07   9.750752e+04   0.000000e+00   2445s
  243715    2.0091150e+07   4.733070e+04   0.000000e+00   2451s
  244145    2.0091150e+07   3.011720e+05   0.000000e+00   2455s
  244695    2.0091150e+07   5.203735e+04   0.000000e+00   2461s
  245125    2.0091150e+07   6.738991e+04   0.000000e+00   2465s
  245635    2.0091150e+07   5.976391e+04   0.000000e+00   2470s
  246185    2.0091150e+07   1.066019e+05   0.000000e+00   2476s
  246615    2.0091150e+07   6.227197e+04   0.000000e+00   2480s
  247145    2.0091150e+07   1.385547e+05   0.000000e+00   2485s
  247645    2.0091150e+07   4.321559e+05   0.000000e+00   2491s
  248265    2.0091150e+07   2.195872e+05   0.000000e+00   2497s
  248565    2.0091150e+07   1.137660e+05   0.000000e+00   2500s
  249045    2.0091150e+07   4.243733e+05   0.000000e+00   2505s
  249545    2.0091150e+07   7.663027e+04   0.000000e+00   2510s
  250085    2.0091150e+07   1.784277e+05   0.000000e+00   2516s
  250545    2.0091150e+07   1.378300e+06   0.000000e+00   2520s
  251055    2.0027688e+07   7.737817e+05   0.000000e+00   2526s
  251485    2.0027688e+07   1.076486e+05   0.000000e+00   2531s
  251895    2.0027688e+07   7.277271e+05   0.000000e+00   2535s
  252395    2.0027688e+07   2.290453e+05   0.000000e+00   2541s
  252805    2.0027688e+07   3.342961e+05   0.000000e+00   2545s
  253315    2.0027688e+07   9.727866e+05   0.000000e+00   2551s
  253825    2.0027688e+07   1.084952e+05   0.000000e+00   2556s
  254245    2.0027688e+07   2.760712e+05   0.000000e+00   2560s
  254775    2.0027688e+07   1.865796e+05   0.000000e+00   2566s
  255185    2.0027688e+07   3.129914e+05   0.000000e+00   2570s
  255695    2.0010226e+07   4.407020e+05   0.000000e+00   2575s
  256115    2.0010226e+07   1.906901e+06   0.000000e+00   2580s
  256555    2.0010226e+07   8.827698e+05   0.000000e+00   2585s
  257075    2.0010226e+07   1.605309e+06   0.000000e+00   2591s
  257505    2.0010226e+07   3.806882e+05   0.000000e+00   2596s
  257915    2.0010226e+07   5.023852e+05   0.000000e+00   2601s
  258345    2.0010226e+07   1.106925e+05   0.000000e+00   2605s
  258775    2.0010226e+07   3.704787e+05   0.000000e+00   2610s
  259285    2.0010226e+07   8.293693e+04   0.000000e+00   2615s
  259715    2.0010226e+07   2.214983e+05   0.000000e+00   2620s
  260255    2.0010226e+07   9.342855e+05   0.000000e+00   2626s
  260675    2.0010226e+07   6.342949e+04   0.000000e+00   2630s
  261195    2.0010226e+07   7.841083e+04   0.000000e+00   2636s
  261635    1.9955369e+07   1.549388e+05   0.000000e+00   2640s
  262075    1.9955369e+07   8.609549e+04   0.000000e+00   2645s
  262505    1.9955369e+07   1.193993e+05   0.000000e+00   2650s
  263085    1.9955369e+07   8.275483e+04   0.000000e+00   2656s
  263591    1.9955369e+07   4.361483e+04   0.000000e+00   2661s
  264044    1.9955369e+07   2.659153e+05   0.000000e+00   2666s
  264564    1.9955369e+07   1.565956e+05   0.000000e+00   2671s
  265054    1.9948518e+07   2.331419e+05   0.000000e+00   2676s
  265494    1.9948518e+07   4.233476e+05   0.000000e+00   2681s
  266034    1.9948518e+07   3.759958e+05   0.000000e+00   2687s
  266434    1.9948518e+07   5.367613e+04   0.000000e+00   2691s
  266877    1.9948518e+07   3.146621e+05   0.000000e+00   2695s
  267497    1.9948518e+07   6.520416e+04   0.000000e+00   2702s
  267837    1.9948518e+07   1.026311e+05   0.000000e+00   2705s
  268387    1.9948518e+07   5.327528e+04   0.000000e+00   2711s
  268807    1.9948518e+07   6.202600e+04   0.000000e+00   2715s
  269387    1.9948518e+07   1.721724e+05   0.000000e+00   2721s
  269817    1.9948518e+07   1.893498e+05   0.000000e+00   2725s
  270287    1.9948518e+07   1.936166e+05   0.000000e+00   2730s
  270817    1.9948518e+07   2.667165e+05   0.000000e+00   2736s
  271327    1.9948518e+07   5.298721e+05   0.000000e+00   2741s
  271877    1.9948518e+07   2.360528e+05   0.000000e+00   2746s
  272217    1.9948518e+07   1.028778e+05   0.000000e+00   2750s
  272837    1.9948518e+07   1.726224e+05   0.000000e+00   2757s
  273197    1.9948518e+07   2.364669e+05   0.000000e+00   2760s
  273747    1.9948518e+07   1.247468e+05   0.000000e+00   2766s
  274237    1.9948518e+07   2.474693e+05   0.000000e+00   2771s
  274807    1.9948518e+07   1.252345e+05   0.000000e+00   2777s
  275237    1.9948518e+07   1.838271e+05   0.000000e+00   2781s
  275677    1.9948518e+07   2.769778e+05   0.000000e+00   2786s
  276197    1.9948518e+07   4.813895e+04   0.000000e+00   2791s
  276607    1.9948518e+07   5.967409e+04   0.000000e+00   2795s
  277147    1.9948518e+07   1.124440e+05   0.000000e+00   2801s
  277577    1.9928643e+07   2.562310e+05   0.000000e+00   2805s
  278037    1.9928643e+07   2.209411e+06   0.000000e+00   2810s
  278477    1.9928643e+07   1.450286e+05   0.000000e+00   2815s
  279017    1.9928643e+07   2.591759e+05   0.000000e+00   2821s
  279437    1.9928643e+07   1.737755e+05   0.000000e+00   2825s
  279917    1.9928643e+07   1.295267e+05   0.000000e+00   2830s
  280457    1.9928643e+07   4.567810e+06   0.000000e+00   2836s
  280877    1.9917971e+07   6.716857e+04   0.000000e+00   2840s
  281507    1.9917971e+07   1.110306e+05   0.000000e+00   2847s
  281927    1.9917971e+07   6.776269e+04   0.000000e+00   2851s
  282437    1.9913697e+07   1.354308e+06   0.000000e+00   2856s
  282837    1.9913697e+07   1.343152e+06   0.000000e+00   2861s
  283297    1.9913697e+07   2.792025e+05   0.000000e+00   2866s
  283767    1.9913697e+07   6.235522e+04   0.000000e+00   2871s
  284187    1.9913471e+07   1.156998e+05   0.000000e+00   2875s
  284737    1.9913471e+07   5.793520e+05   0.000000e+00   2881s
  285307    1.9913471e+07   3.534256e+04   0.000000e+00   2887s
  285607    1.9913471e+07   7.862532e+04   0.000000e+00   2890s
  286197    1.9913471e+07   1.339600e+05   0.000000e+00   2896s
  286677    1.9913471e+07   1.026159e+05   0.000000e+00   2901s
  287117    1.9913471e+07   9.189000e+04   0.000000e+00   2906s
  287587    1.9913471e+07   1.012903e+06   0.000000e+00   2911s
  288197    1.9913471e+07   1.192259e+06   0.000000e+00   2917s
  288640    1.9913471e+07   2.991596e+05   0.000000e+00   2921s
  289010    1.9910801e+07   1.693479e+05   0.000000e+00   2925s
  289530    1.9910801e+07   3.835202e+05   0.000000e+00   2931s
  290130    1.9910801e+07   1.094770e+05   0.000000e+00   2937s
  290630    1.9910801e+07   4.981577e+04   0.000000e+00   2942s
  291133    1.9910801e+07   2.321240e+05   0.000000e+00   2947s
  291639    1.9910801e+07   1.093799e+05   0.000000e+00   2952s
  292092    1.9910801e+07   9.454251e+04   0.000000e+00   2956s
  292702    1.9910801e+07   4.504467e+05   0.000000e+00   2962s
  293102    1.9910801e+07   2.381857e+05   0.000000e+00   2966s
  293482    1.9910801e+07   9.591308e+04   0.000000e+00   2970s
  294142    1.9910801e+07   1.395714e+05   0.000000e+00   2976s
  294532    1.9902086e+07   9.625995e+04   0.000000e+00   2980s
  295112    1.9902086e+07   2.112369e+05   0.000000e+00   2986s
  295562    1.9902086e+07   6.980079e+04   0.000000e+00   2991s
  295972    1.9902086e+07   1.058146e+05   0.000000e+00   2995s
  296502    1.9902086e+07   4.868227e+04   0.000000e+00   3001s
  296922    1.9902086e+07   1.963037e+05   0.000000e+00   3005s
  297512    1.9902086e+07   6.115482e+04   0.000000e+00   3011s
  297942    1.9902086e+07   1.398097e+05   0.000000e+00   3015s
  298612    1.9902086e+07   9.572155e+04   0.000000e+00   3022s
  299045    1.9902086e+07   3.194603e+05   0.000000e+00   3026s
  299455    1.9902086e+07   1.365126e+05   0.000000e+00   3030s
  300065    1.9902086e+07   7.522748e+04   0.000000e+00   3037s
  300485    1.9902086e+07   3.852385e+04   0.000000e+00   3041s
  300905    1.9902086e+07   1.507565e+05   0.000000e+00   3045s
  301465    1.9902086e+07   8.508759e+05   0.000000e+00   3051s
  301925    1.9902086e+07   8.864892e+04   0.000000e+00   3056s
  302355    1.9902086e+07   4.540797e+04   0.000000e+00   3060s
  302785    1.9902086e+07   7.382531e+04   0.000000e+00   3065s
  303295    1.9902086e+07   3.789045e+05   0.000000e+00   3070s
  303805    1.9902086e+07   2.669198e+05   0.000000e+00   3076s
  304245    1.9902086e+07   6.739286e+04   0.000000e+00   3081s
  304655    1.9902086e+07   4.506847e+04   0.000000e+00   3085s
  305165    1.9902086e+07   5.454990e+04   0.000000e+00   3091s
  305765    1.9902086e+07   1.279419e+05   0.000000e+00   3097s
  306175    1.9887605e+07   4.152350e+05   0.000000e+00   3101s
  306605    1.9887605e+07   1.113717e+06   0.000000e+00   3106s
  307035    1.9887605e+07   1.710003e+05   0.000000e+00   3111s
  307505    1.9887605e+07   2.714415e+05   0.000000e+00   3116s
  308045    1.9887605e+07   4.188326e+05   0.000000e+00   3122s
  308445    1.9887605e+07   1.412614e+06   0.000000e+00   3126s
  308905    1.9887605e+07   1.068554e+05   0.000000e+00   3131s
  309295    1.9884709e+07   3.699110e+06   0.000000e+00   3135s
  309845    1.9884709e+07   2.377523e+05   0.000000e+00   3141s
  310205    1.9884709e+07   9.841686e+04   0.000000e+00   3145s
  310725    1.9884709e+07   6.602076e+04   0.000000e+00   3151s
  311295    1.9884709e+07   1.720489e+05   0.000000e+00   3156s
  311725    1.9884709e+07   1.706202e+05   0.000000e+00   3161s
  312175    1.9884709e+07   1.198984e+05   0.000000e+00   3166s
  312735    1.9884709e+07   4.462631e+04   0.000000e+00   3172s
  313135    1.9884709e+07   9.279575e+04   0.000000e+00   3176s
  313575    1.9884709e+07   3.693762e+05   0.000000e+00   3180s
  314125    1.9884709e+07   5.855031e+04   0.000000e+00   3186s
  314465    1.9884709e+07   8.018981e+04   0.000000e+00   3190s
  314965    1.9884709e+07   1.968400e+05   0.000000e+00   3195s
  315505    1.9884709e+07   2.037035e+05   0.000000e+00   3201s
  315955    1.9884709e+07   1.333374e+05   0.000000e+00   3206s
  316355    1.9884709e+07   6.163949e+04   0.000000e+00   3210s
  316865    1.9884097e+07   4.145207e+04   0.000000e+00   3216s
  317375    1.9884097e+07   4.393942e+04   0.000000e+00   3221s
  317775    1.9884097e+07   2.084718e+05   0.000000e+00   3225s
  318295    1.9884097e+07   1.651634e+05   0.000000e+00   3231s
  318785    1.9884097e+07   4.930832e+04   0.000000e+00   3236s
  319195    1.9884097e+07   2.776547e+04   0.000000e+00   3240s
  319675    1.9884097e+07   1.648552e+05   0.000000e+00   3246s
  320145    1.9884097e+07   6.599221e+05   0.000000e+00   3251s
  320615    1.9884097e+07   2.484415e+05   0.000000e+00   3256s
  321075    1.9872434e+07   5.716194e+05   0.000000e+00   3261s
  321555    1.9872434e+07   2.204644e+05   0.000000e+00   3266s
  321945    1.9872434e+07   4.359507e+05   0.000000e+00   3271s
  322355    1.9872434e+07   1.460444e+05   0.000000e+00   3275s
  322835    1.9872434e+07   2.697612e+06   0.000000e+00   3281s
  323305    1.9871211e+07   6.133684e+05   0.000000e+00   3286s
  323685    1.9871211e+07   1.052496e+05   0.000000e+00   3291s
  324195    1.9871211e+07   1.286610e+05   0.000000e+00   3296s
  324565    1.9871211e+07   6.994899e+05   0.000000e+00   3300s
  325075    1.9827235e+07   8.700558e+04   0.000000e+00   3306s
  325475    1.9827235e+07   5.961825e+04   0.000000e+00   3310s
  325985    1.9827235e+07   3.001311e+04   0.000000e+00   3316s
  326465    1.9827235e+07   2.463817e+06   0.000000e+00   3321s
  326865    1.9827235e+07   9.995590e+04   0.000000e+00   3325s
  327455    1.9827235e+07   6.602211e+04   0.000000e+00   3332s
  327825    1.9827235e+07   1.222270e+05   0.000000e+00   3336s
  328335    1.9827235e+07   9.296021e+04   0.000000e+00   3341s
  328705    1.9827235e+07   1.110249e+05   0.000000e+00   3345s
  329165    1.9804197e+07   2.517619e+05   0.000000e+00   3350s
  329695    1.9804197e+07   5.601126e+04   0.000000e+00   3356s
  330195    1.9804197e+07   4.216714e+04   0.000000e+00   3361s
  330685    1.9804197e+07   1.804043e+05   0.000000e+00   3367s
  331015    1.9804197e+07   1.852783e+05   0.000000e+00   3370s
  331505    1.9796331e+07   1.429972e+05   0.000000e+00   3376s
  332025    1.9796331e+07   1.380465e+05   0.000000e+00   3381s
  332395    1.9796331e+07   1.321830e+05   0.000000e+00   3385s
  332915    1.9796331e+07   7.253289e+04   0.000000e+00   3391s
  333335    1.9765344e+07   4.676393e+04   0.000000e+00   3395s
  333835    1.9765344e+07   3.277408e+04   0.000000e+00   3401s
  334365    1.9765344e+07   7.460369e+04   0.000000e+00   3407s
  334835    1.9765344e+07   1.295379e+05   0.000000e+00   3411s
  335295    1.9765344e+07   5.026476e+04   0.000000e+00   3416s
  335705    1.9765344e+07   5.928868e+04   0.000000e+00   3421s
  336145    1.9765344e+07   3.907320e+04   0.000000e+00   3426s
  336595    1.9765344e+07   8.527717e+04   0.000000e+00   3431s
  337035    1.9765344e+07   3.385082e+05   0.000000e+00   3436s
  337495    1.9765344e+07   1.982245e+05   0.000000e+00   3441s
  337985    1.9765344e+07   5.329282e+04   0.000000e+00   3446s
  338435    1.9765344e+07   3.205776e+05   0.000000e+00   3451s
  338875    1.9765344e+07   1.515005e+05   0.000000e+00   3456s
  339305    1.9765344e+07   1.875404e+05   0.000000e+00   3461s
  339775    1.9765344e+07   1.797439e+05   0.000000e+00   3466s
  340225    1.9765344e+07   2.216242e+04   0.000000e+00   3471s
  340685    1.9765344e+07   6.443503e+04   0.000000e+00   3476s
  341115    1.9765344e+07   4.671999e+04   0.000000e+00   3481s
Warning: Markowitz tolerance tightened to 0.25
  341585    1.9763320e+07   3.514383e+04   0.000000e+00   3486s
  342105    1.9763320e+07   5.932380e+04   0.000000e+00   3491s
  342525    1.9763320e+07   8.855545e+04   0.000000e+00   3496s
  343015    1.9763320e+07   2.636130e+05   0.000000e+00   3501s
  343515    1.9763320e+07   7.881894e+04   0.000000e+00   3506s
  343995    1.9763320e+07   4.223441e+04   0.000000e+00   3511s
  344465    1.9763320e+07   2.676841e+04   0.000000e+00   3517s
  344965    1.9763320e+07   1.231418e+05   0.000000e+00   3522s
  345265    1.9763320e+07   7.577073e+04   0.000000e+00   3525s
  345745    1.9763320e+07   1.509912e+05   0.000000e+00   3531s
  346235    1.9763320e+07   9.704256e+04   0.000000e+00   3536s
  346685    1.9763320e+07   3.681945e+05   0.000000e+00   3541s
  347145    1.9763320e+07   4.483466e+05   0.000000e+00   3546s
  347565    1.9763320e+07   1.652023e+05   0.000000e+00   3551s
  347985    1.9763320e+07   1.070244e+05   0.000000e+00   3555s
  348405    1.9763320e+07   3.201168e+04   0.000000e+00   3560s
  348965    1.9763320e+07   3.445718e+04   0.000000e+00   3566s
  349385    1.9763320e+07   1.365719e+05   0.000000e+00   3571s
  349795    1.9763320e+07   1.537020e+05   0.000000e+00   3575s
  350355    1.9763320e+07   5.823383e+04   0.000000e+00   3581s
  350775    1.9763320e+07   1.454273e+05   0.000000e+00   3586s
  351195    1.9763320e+07   1.280677e+05   0.000000e+00   3590s
  351755    1.9763320e+07   7.411421e+04   0.000000e+00   3596s

Root relaxation: time limit, 352103 iterations, 3596.54 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1047033.00 2.1645e+07  1967%     - 3600s

Explored 0 nodes (352103 simplex iterations) in 3600.01 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 1.04703e+06 -0 

Time limit reached
Best objective 1.047033000000e+06, best bound 2.164477400000e+07, gap 1967.2485%
