
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 08:38:31 2021

Changed value of parameter LogFile to results/max3cut_numv196/max3cut_numv196_spinglass2g_1414_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 272340 rows, 4744 columns and 1343567 nonzeros
Model fingerprint: 0x274e3a23
Variable types: 0 continuous, 4744 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 3721404.0000
Presolve removed 119694 rows and 0 columns
Presolve time: 2.69s
Presolved: 152646 rows, 4744 columns, 779067 nonzeros
Crushed 0 out of 392 user cuts to presolved model
Variable types: 0 continuous, 4744 integer (4744 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  255918    1.5456518e+07   2.734714e+05   0.000000e+00   1980s
  256478    1.5456518e+07   2.996420e+04   0.000000e+00   1986s
  257038    1.5456518e+07   1.365925e+05   0.000000e+00   1991s
  257588    1.5456518e+07   1.447206e+05   0.000000e+00   1996s
  258138    1.5456518e+07   8.118803e+04   0.000000e+00   2001s
  258698    1.5456518e+07   6.147094e+04   0.000000e+00   2005s
  259258    1.5456518e+07   4.886466e+04   0.000000e+00   2010s
  259818    1.5456518e+07   1.152094e+05   0.000000e+00   2015s
  260378    1.5456518e+07   8.714610e+04   0.000000e+00   2020s
  261058    1.5456518e+07   8.098097e+04   0.000000e+00   2026s
  261608    1.5456518e+07   5.427978e+04   0.000000e+00   2031s
  262168    1.5456518e+07   6.542617e+04   0.000000e+00   2036s
  262728    1.5456518e+07   3.735569e+04   0.000000e+00   2041s
  263278    1.5456518e+07   1.882013e+05   0.000000e+00   2046s
  263808    1.5456518e+07   4.905368e+04   0.000000e+00   2051s
  264348    1.5456518e+07   7.982191e+04   0.000000e+00   2056s
  264758    1.5456518e+07   2.422082e+07   0.000000e+00   2060s
  265318    1.5456460e+07   9.308663e+04   0.000000e+00   2065s
  265858    1.5456460e+07   1.810262e+05   0.000000e+00   2070s
  266398    1.5456460e+07   3.318173e+05   0.000000e+00   2075s
  266948    1.5456460e+07   6.731749e+04   0.000000e+00   2080s
  267478    1.5456344e+07   2.420557e+05   0.000000e+00   2085s
  267948    1.5456344e+07   1.528156e+05   0.000000e+00   2090s
  268478    1.5456344e+07   1.020770e+05   0.000000e+00   2096s
  269018    1.5456344e+07   2.220334e+05   0.000000e+00   2101s
  269568    1.5456344e+07   8.680085e+04   0.000000e+00   2106s
  270128    1.5456344e+07   4.231875e+05   0.000000e+00   2111s
  270668    1.5456344e+07   3.457136e+04   0.000000e+00   2116s
  271208    1.5456198e+07   3.288373e+04   0.000000e+00   2121s
  271628    1.5456198e+07   6.547839e+04   0.000000e+00   2125s
  272158    1.5456198e+07   3.253531e+07   0.000000e+00   2130s
  272718    1.5456157e+07   2.639311e+05   0.000000e+00   2135s
  273268    1.5456157e+07   1.183121e+06   0.000000e+00   2141s
  273828    1.5456157e+07   1.816914e+05   0.000000e+00   2146s
  274248    1.5456157e+07   8.603549e+04   0.000000e+00   2150s
  274948    1.5456157e+07   2.854928e+05   0.000000e+00   2156s
  275368    1.5456157e+07   6.438050e+04   0.000000e+00   2160s
  275928    1.5456157e+07   2.091567e+05   0.000000e+00   2165s
  276628    1.5456157e+07   4.525059e+04   0.000000e+00   2171s
  277178    1.5456044e+07   7.092065e+04   0.000000e+00   2176s
  277598    1.5456044e+07   4.090500e+04   0.000000e+00   2180s
  278288    1.5456044e+07   7.995401e+04   0.000000e+00   2186s
  278848    1.5456044e+07   1.157406e+05   0.000000e+00   2191s
  279408    1.5456044e+07   4.658721e+04   0.000000e+00   2195s
  279968    1.5456044e+07   3.794296e+04   0.000000e+00   2200s
  280528    1.5456044e+07   7.912621e+04   0.000000e+00   2206s
  281088    1.5456044e+07   1.552317e+05   0.000000e+00   2211s
  281648    1.5456044e+07   3.122022e+04   0.000000e+00   2215s
  282348    1.5455845e+07   2.840147e+04   0.000000e+00   2221s
  282898    1.5455845e+07   5.252095e+04   0.000000e+00   2226s
  283298    1.5455845e+07   9.298231e+04   0.000000e+00   2230s
  283998    1.5455845e+07   4.995217e+04   0.000000e+00   2236s
  284558    1.5455845e+07   7.635866e+04   0.000000e+00   2241s
  285118    1.5455845e+07   3.973369e+04   0.000000e+00   2246s
  285678    1.5455845e+07   9.946509e+04   0.000000e+00   2251s
  286238    1.5455845e+07   1.662170e+04   0.000000e+00   2255s
  286788    1.5455845e+07   5.848809e+04   0.000000e+00   2260s
  287348    1.5454672e+07   2.639886e+05   0.000000e+00   2265s
  287908    1.5454672e+07   1.783955e+05   0.000000e+00   2271s
  288438    1.5454672e+07   1.820520e+05   0.000000e+00   2276s
  288988    1.5454279e+07   5.031463e+05   0.000000e+00   2281s
  289528    1.5454279e+07   4.238031e+04   0.000000e+00   2286s
  289938    1.5454279e+07   6.896879e+04   0.000000e+00   2290s
  290628    1.5454279e+07   1.165582e+05   0.000000e+00   2296s
  291168    1.5454279e+07   4.437132e+04   0.000000e+00   2301s
  291728    1.5454279e+07   4.256283e+04   0.000000e+00   2306s
  292288    1.5454279e+07   9.681887e+04   0.000000e+00   2311s
  292848    1.5453971e+07   1.970026e+05   0.000000e+00   2316s
  293398    1.5453971e+07   1.812114e+05   0.000000e+00   2321s
  293958    1.5453971e+07   1.017144e+05   0.000000e+00   2326s
  294518    1.5453862e+07   3.467836e+05   0.000000e+00   2331s
  295068    1.5453862e+07   2.786104e+05   0.000000e+00   2336s
  295478    1.5453862e+07   1.701793e+05   0.000000e+00   2340s
  296038    1.5453862e+07   7.612240e+05   0.000000e+00   2346s
  296598    1.5453862e+07   1.092158e+05   0.000000e+00   2351s
  297158    1.5453862e+07   2.684731e+05   0.000000e+00   2356s
  297698    1.5453862e+07   3.235704e+05   0.000000e+00   2361s
  298248    1.5453862e+07   4.520431e+04   0.000000e+00   2366s
  298798    1.5453570e+07   4.035240e+05   0.000000e+00   2371s
  299358    1.5453570e+07   2.159408e+05   0.000000e+00   2376s
  299768    1.5453570e+07   1.330778e+06   0.000000e+00   2380s
  300308    1.5453570e+07   1.966352e+05   0.000000e+00   2385s
  300838    1.5453570e+07   3.424371e+05   0.000000e+00   2391s
  301398    1.5453570e+07   1.531437e+05   0.000000e+00   2396s
  301948    1.5453570e+07   4.105516e+04   0.000000e+00   2401s
  302498    1.5453570e+07   1.871690e+05   0.000000e+00   2406s
  303058    1.5453570e+07   8.440075e+05   0.000000e+00   2411s
  303618    1.5453570e+07   3.182047e+04   0.000000e+00   2416s
  304178    1.5453570e+07   6.337981e+05   0.000000e+00   2420s
  304728    1.5453570e+07   1.296723e+06   0.000000e+00   2425s
  305288    1.5453570e+07   8.869233e+04   0.000000e+00   2430s
  305848    1.5453570e+07   1.717810e+05   0.000000e+00   2435s
  306408    1.5453570e+07   2.475489e+06   0.000000e+00   2440s
  306978    1.5453570e+07   3.032165e+05   0.000000e+00   2446s
  307538    1.5453570e+07   1.456509e+05   0.000000e+00   2451s
  308098    1.5453516e+07   6.693603e+04   0.000000e+00   2456s
  308648    1.5453516e+07   1.898730e+05   0.000000e+00   2461s
  309198    1.5453516e+07   2.999190e+04   0.000000e+00   2466s
  309758    1.5453516e+07   1.813296e+04   0.000000e+00   2471s
  310328    1.5453450e+07   3.826372e+05   0.000000e+00   2476s
  310858    1.5453450e+07   3.905080e+05   0.000000e+00   2481s
  311408    1.5453450e+07   3.208741e+04   0.000000e+00   2486s
  311888    1.5453450e+07   3.648617e+04   0.000000e+00   2491s
  312448    1.5453450e+07   1.674672e+04   0.000000e+00   2496s
  313008    1.5453450e+07   1.083342e+05   0.000000e+00   2501s
  313568    1.5453443e+07   9.593203e+04   0.000000e+00   2506s
  314128    1.5453443e+07   1.350209e+05   0.000000e+00   2511s
  314678    1.5453443e+07   3.085114e+05   0.000000e+00   2515s
  315218    1.5453443e+07   6.745711e+05   0.000000e+00   2520s
  315778    1.5453359e+07   1.146111e+05   0.000000e+00   2525s
  316458    1.5453359e+07   7.228747e+04   0.000000e+00   2531s
  317008    1.5453359e+07   3.348130e+04   0.000000e+00   2536s
  317428    1.5453359e+07   2.612952e+05   0.000000e+00   2540s
  317988    1.5453359e+07   6.678157e+04   0.000000e+00   2545s
  318538    1.5453359e+07   5.877956e+04   0.000000e+00   2550s
  319108    1.5453322e+07   9.231108e+04   0.000000e+00   2556s
  319638    1.5453322e+07   4.668863e+05   0.000000e+00   2561s
  320208    1.5453322e+07   1.775417e+04   0.000000e+00   2566s
  320768    1.5453322e+07   9.722823e+04   0.000000e+00   2571s
  321328    1.5453322e+07   7.292112e+04   0.000000e+00   2575s
  321888    1.5453322e+07   1.258438e+05   0.000000e+00   2580s
  322438    1.5453322e+07   2.297868e+04   0.000000e+00   2585s
  323108    1.5453322e+07   5.797957e+04   0.000000e+00   2591s
  323658    1.5453322e+07   1.710966e+05   0.000000e+00   2596s
  324218    1.5453322e+07   3.024251e+04   0.000000e+00   2601s
  324758    1.5453314e+07   3.189955e+04   0.000000e+00   2606s
  325358    1.5453314e+07   8.929549e+04   0.000000e+00   2611s
  325928    1.5453243e+07   9.708074e+05   0.000000e+00   2616s
  326358    1.5453243e+07   1.317283e+06   0.000000e+00   2620s
  326908    1.5453243e+07   1.653920e+05   0.000000e+00   2626s
  327488    1.5453243e+07   3.791597e+05   0.000000e+00   2631s
  327898    1.5453243e+07   2.838091e+05   0.000000e+00   2635s
  328448    1.5453243e+07   1.535318e+05   0.000000e+00   2641s
  328958    1.5453164e+07   8.428613e+05   0.000000e+00   2646s
  329368    1.5453164e+07   6.257357e+04   0.000000e+00   2650s
  329908    1.5453164e+07   1.338995e+05   0.000000e+00   2655s
  330468    1.5453164e+07   2.102952e+05   0.000000e+00   2661s
  331058    1.5453164e+07   1.893809e+04   0.000000e+00   2666s
  331628    1.5453104e+07   1.670042e+05   0.000000e+00   2671s
  332048    1.5453104e+07   2.649889e+04   0.000000e+00   2675s
  332608    1.5453104e+07   5.235785e+04   0.000000e+00   2680s
  333308    1.5453104e+07   2.732808e+04   0.000000e+00   2686s
  333868    1.5453104e+07   2.109293e+05   0.000000e+00   2691s
  334408    1.5453104e+07   1.695907e+05   0.000000e+00   2696s
  334818    1.5453104e+07   6.142919e+04   0.000000e+00   2700s
  335378    1.5453104e+07   5.835266e+04   0.000000e+00   2706s
  335928    1.5452982e+07   6.130278e+05   0.000000e+00   2710s
  336478    1.5452982e+07   5.825022e+05   0.000000e+00   2715s
  337038    1.5452936e+07   3.463264e+05   0.000000e+00   2721s
  337458    1.5452936e+07   5.741015e+04   0.000000e+00   2725s
  338008    1.5452936e+07   1.740238e+05   0.000000e+00   2731s
  338588    1.5452881e+07   1.182604e+06   0.000000e+00   2737s
  338938    1.5452881e+07   2.666427e+05   0.000000e+00   2740s
  339498    1.5452881e+07   1.071073e+05   0.000000e+00   2746s
  340038    1.5452881e+07   3.814223e+05   0.000000e+00   2751s
  340598    1.5452881e+07   3.108427e+04   0.000000e+00   2756s
  341158    1.5452017e+07   2.046125e+05   0.000000e+00   2761s
  341718    1.5452017e+07   7.204472e+04   0.000000e+00   2766s
  342268    1.5452017e+07   3.222118e+05   0.000000e+00   2771s
  342688    1.5452017e+07   9.658116e+04   0.000000e+00   2775s
  343248    1.5452017e+07   2.945433e+05   0.000000e+00   2780s
  343808    1.5452017e+07   1.191619e+05   0.000000e+00   2786s
  344358    1.5452017e+07   9.212374e+04   0.000000e+00   2790s
  344908    1.5452017e+07   1.223844e+05   0.000000e+00   2795s
  345468    1.5452017e+07   9.376456e+04   0.000000e+00   2800s
  346028    1.5452017e+07   2.140271e+06   0.000000e+00   2805s
  346588    1.5452017e+07   7.220962e+04   0.000000e+00   2810s
  347268    1.5452017e+07   2.513560e+04   0.000000e+00   2816s
  347828    1.5452017e+07   2.719945e+04   0.000000e+00   2821s
  348388    1.5452017e+07   1.436487e+05   0.000000e+00   2826s
  348928    1.5452017e+07   1.254818e+05   0.000000e+00   2831s
  349488    1.5451716e+07   8.895359e+04   0.000000e+00   2836s
  350038    1.5451716e+07   1.252355e+05   0.000000e+00   2841s
  350598    1.5451716e+07   9.918668e+04   0.000000e+00   2845s
  351158    1.5451650e+07   8.213487e+04   0.000000e+00   2850s
  351708    1.5451129e+07   2.197311e+05   0.000000e+00   2855s
  352248    1.5451129e+07   4.715857e+04   0.000000e+00   2860s
  352808    1.5451129e+07   4.687358e+04   0.000000e+00   2865s
  353508    1.5451129e+07   1.128197e+05   0.000000e+00   2871s
  354068    1.5451129e+07   3.340219e+04   0.000000e+00   2876s
  354618    1.5451129e+07   5.659524e+04   0.000000e+00   2881s
  355168    1.5451129e+07   4.665797e+04   0.000000e+00   2886s
  355758    1.5451117e+07   1.996125e+05   0.000000e+00   2891s
  356248    1.5451117e+07   1.044789e+05   0.000000e+00   2895s
  356828    1.5451117e+07   3.260579e+04   0.000000e+00   2901s
  357398    1.5450891e+07   2.810000e+05   0.000000e+00   2906s
  357958    1.5450891e+07   4.620195e+05   0.000000e+00   2911s
  358378    1.5450891e+07   1.929779e+05   0.000000e+00   2915s
  358938    1.5450798e+07   3.206299e+05   0.000000e+00   2921s
  359388    1.5450798e+07   8.821106e+04   0.000000e+00   2925s
  359938    1.5450798e+07   3.890754e+04   0.000000e+00   2930s
  360498    1.5450798e+07   6.929115e+04   0.000000e+00   2935s
  361038    1.5450798e+07   4.527241e+05   0.000000e+00   2940s
  361598    1.5450798e+07   3.270778e+05   0.000000e+00   2946s
  362158    1.5450671e+07   1.491909e+05   0.000000e+00   2951s
  362718    1.5450671e+07   3.936161e+04   0.000000e+00   2956s
  363228    1.5450671e+07   7.347784e+04   0.000000e+00   2961s
  363828    1.5450671e+07   4.467080e+04   0.000000e+00   2966s
  364278    1.5450671e+07   7.416175e+04   0.000000e+00   2970s
  364858    1.5450671e+07   4.148799e+04   0.000000e+00   2975s
  365498    1.5450671e+07   1.387491e+04   0.000000e+00   2980s
  366068    1.5450671e+07   3.712040e+04   0.000000e+00   2985s
  366628    1.5450671e+07   2.080439e+05   0.000000e+00   2990s
  367338    1.5450671e+07   2.371548e+05   0.000000e+00   2996s
  367788    1.5450671e+07   2.225795e+05   0.000000e+00   3000s
  368478    1.5450671e+07   5.983909e+04   0.000000e+00   3006s
  369068    1.5450671e+07   1.290193e+05   0.000000e+00   3011s
  369708    1.5450671e+07   2.788536e+05   0.000000e+00   3016s
  370348    1.5450671e+07   2.084203e+05   0.000000e+00   3021s
  370828    1.5450574e+07   4.361190e+06   0.000000e+00   3026s
  371418    1.5450574e+07   2.181713e+06   0.000000e+00   3031s
  371858    1.5450574e+07   5.892468e+05   0.000000e+00   3037s
  372288    1.5450574e+07   7.642400e+05   0.000000e+00   3041s
  372778    1.5450535e+07   2.019609e+06   0.000000e+00   3046s
  373218    1.5450535e+07   3.687133e+05   0.000000e+00   3051s
  373698    1.5450535e+07   4.057718e+05   0.000000e+00   3055s
  374228    1.5450529e+07   5.753883e+05   0.000000e+00   3061s
  374788    1.5450529e+07   8.092771e+04   0.000000e+00   3066s
  375198    1.5450529e+07   3.079498e+04   0.000000e+00   3070s
  375768    1.5450529e+07   1.277921e+05   0.000000e+00   3075s
  376328    1.5450529e+07   1.008500e+05   0.000000e+00   3080s
  376908    1.5450508e+07   2.435224e+05   0.000000e+00   3085s
  377468    1.5450508e+07   1.075207e+05   0.000000e+00   3090s
  378008    1.5450508e+07   2.250357e+04   0.000000e+00   3096s
  378528    1.5450508e+07   7.709866e+04   0.000000e+00   3100s
  379218    1.5450508e+07   3.087322e+04   0.000000e+00   3106s
  379768    1.5450508e+07   1.221318e+04   0.000000e+00   3111s
  380328    1.5450508e+07   2.186483e+04   0.000000e+00   3116s
  380878    1.5450508e+07   1.544669e+05   0.000000e+00   3121s
  381428    1.5450508e+07   1.459798e+05   0.000000e+00   3126s
  381988    1.5450508e+07   4.493543e+04   0.000000e+00   3130s
  382558    1.5450508e+07   6.403840e+04   0.000000e+00   3136s
  383108    1.5450503e+07   4.843563e+04   0.000000e+00   3140s
  383728    1.5450503e+07   1.852355e+05   0.000000e+00   3146s
  384388    1.5450503e+07   1.917129e+06   0.000000e+00   3151s
  384848    1.5450445e+07   7.591800e+06   0.000000e+00   3155s
  385428    1.5450445e+07   1.358005e+06   0.000000e+00   3161s
  386008    1.5450445e+07   4.048976e+06   0.000000e+00   3166s
  386438    1.5450345e+07   1.191398e+06   0.000000e+00   3170s
  386988    1.5450345e+07   2.717750e+05   0.000000e+00   3176s
  387438    1.5450345e+07   1.597762e+06   0.000000e+00   3180s
  387938    1.5450334e+07   2.068644e+06   0.000000e+00   3186s
  388358    1.5450334e+07   1.872283e+05   0.000000e+00   3190s
  388888    1.5450334e+07   1.902639e+05   0.000000e+00   3196s
  389338    1.5450334e+07   6.484940e+04   0.000000e+00   3201s
  389768    1.5450334e+07   3.105860e+05   0.000000e+00   3206s
  390338    1.5450282e+07   1.343790e+06   0.000000e+00   3211s
  390748    1.5450282e+07   5.341941e+05   0.000000e+00   3216s
  391298    1.5450282e+07   6.252043e+05   0.000000e+00   3221s
  391748    1.5450282e+07   2.035243e+05   0.000000e+00   3226s
  392188    1.5450282e+07   4.575145e+05   0.000000e+00   3230s
  392738    1.5450282e+07   5.027467e+05   0.000000e+00   3236s
  393298    1.5450101e+07   1.331580e+05   0.000000e+00   3241s
  393708    1.5450101e+07   6.127326e+05   0.000000e+00   3245s
  394238    1.5450101e+07   4.306961e+04   0.000000e+00   3251s
  394788    1.5450101e+07   2.426064e+05   0.000000e+00   3256s
  395338    1.5450101e+07   1.640556e+06   0.000000e+00   3261s
  395788    1.5450054e+07   1.594900e+05   0.000000e+00   3265s
  396328    1.5450054e+07   9.259331e+04   0.000000e+00   3271s
  396838    1.5450054e+07   1.031724e+05   0.000000e+00   3276s
  397358    1.5450054e+07   1.917738e+05   0.000000e+00   3281s
  397778    1.5450054e+07   4.092465e+05   0.000000e+00   3285s
  398338    1.5450054e+07   3.725382e+04   0.000000e+00   3290s
  398898    1.5450054e+07   1.518266e+05   0.000000e+00   3296s
  399428    1.5450054e+07   3.355987e+04   0.000000e+00   3300s
  399988    1.5450054e+07   8.537146e+05   0.000000e+00   3305s
  400478    1.5450054e+07   4.704100e+04   0.000000e+00   3310s
  401098    1.5450051e+07   2.613679e+05   0.000000e+00   3316s
  401558    1.5450051e+07   1.199659e+06   0.000000e+00   3320s
  402118    1.5450051e+07   7.337513e+04   0.000000e+00   3326s
  402628    1.5450051e+07   1.144795e+05   0.000000e+00   3331s
  403208    1.5450038e+07   6.467810e+04   0.000000e+00   3336s
  403618    1.5450038e+07   1.152074e+05   0.000000e+00   3340s
  404158    1.5450038e+07   7.602986e+04   0.000000e+00   3345s
  404708    1.5450038e+07   3.107602e+04   0.000000e+00   3350s
  405288    1.5450038e+07   3.767534e+04   0.000000e+00   3355s
  405818    1.5450038e+07   1.348201e+05   0.000000e+00   3360s
  406408    1.5450038e+07   7.600330e+04   0.000000e+00   3366s
  406988    1.5450038e+07   1.290875e+05   0.000000e+00   3371s
  407548    1.5450038e+07   2.182919e+05   0.000000e+00   3376s
  408098    1.5450038e+07   4.788475e+04   0.000000e+00   3381s
  408638    1.5450038e+07   6.932057e+04   0.000000e+00   3386s
  409158    1.5449913e+07   2.762631e+05   0.000000e+00   3391s
  409708    1.5449790e+07   9.263326e+04   0.000000e+00   3396s
  410258    1.5449790e+07   2.466614e+05   0.000000e+00   3401s
  410818    1.5449790e+07   7.522707e+04   0.000000e+00   3405s
  411378    1.5449762e+07   8.082844e+04   0.000000e+00   3410s
  411928    1.5449762e+07   1.815750e+05   0.000000e+00   3415s
  412448    1.5449762e+07   1.831100e+05   0.000000e+00   3420s
  412998    1.5449221e+07   4.120056e+05   0.000000e+00   3426s
  413538    1.5449221e+07   1.375926e+05   0.000000e+00   3431s
  414068    1.5449221e+07   2.073053e+05   0.000000e+00   3436s
  414438    1.5449221e+07   1.283237e+05   0.000000e+00   3440s
  414968    1.5449221e+07   1.328911e+06   0.000000e+00   3445s
  415518    1.5449221e+07   1.976261e+05   0.000000e+00   3450s
  416068    1.5449221e+07   2.789208e+05   0.000000e+00   3456s
  416598    1.5449221e+07   1.948645e+06   0.000000e+00   3461s
  417158    1.5449221e+07   2.622448e+05   0.000000e+00   3466s
  417678    1.5449221e+07   4.712390e+04   0.000000e+00   3471s
  418238    1.5449221e+07   3.475104e+05   0.000000e+00   3476s
  418788    1.5449221e+07   1.415266e+05   0.000000e+00   3481s
  419328    1.5449221e+07   1.133874e+05   0.000000e+00   3486s
  419848    1.5449221e+07   1.566084e+05   0.000000e+00   3491s
  420408    1.5449221e+07   1.531972e+05   0.000000e+00   3496s
  420798    1.5449221e+07   3.920251e+05   0.000000e+00   3500s
  421348    1.5449221e+07   1.118047e+05   0.000000e+00   3505s
  421878    1.5449221e+07   2.420746e+05   0.000000e+00   3510s
  422388    1.5449121e+07   6.538435e+05   0.000000e+00   3515s
  423038    1.5449121e+07   1.161332e+05   0.000000e+00   3521s
  423558    1.5448346e+07   1.420084e+06   0.000000e+00   3526s
  423978    1.5448346e+07   7.816420e+05   0.000000e+00   3530s
  424538    1.5448346e+07   2.666223e+06   0.000000e+00   3536s
  424968    1.5448346e+07   2.572555e+06   0.000000e+00   3540s
  425558    1.5448346e+07   1.743380e+06   0.000000e+00   3546s
  425988    1.5448346e+07   1.986002e+06   0.000000e+00   3550s
  426548    1.5448346e+07   7.012519e+05   0.000000e+00   3556s
  427088    1.5448346e+07   2.619180e+06   0.000000e+00   3561s
  427568    1.5448346e+07   2.072720e+06   0.000000e+00   3566s
  428108    1.5448346e+07   1.527187e+07   0.000000e+00   3571s
  428598    1.5448346e+07   2.325130e+08   0.000000e+00   3576s
  429078    1.5448346e+07   1.097020e+07   0.000000e+00   3580s
  429678    1.5448194e+07   1.369487e+06   0.000000e+00   3585s
  430678    1.5448167e+07   4.613979e+07   0.000000e+00   3590s
  431408    1.5448150e+07   1.052636e+06   0.000000e+00   3595s

Root relaxation: time limit, 432009 iterations, 3597.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      3721404.00 1.6637e+07   347%     - 3600s

Explored 0 nodes (432009 simplex iterations) in 3600.01 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 3.7214e+06 -0 

Time limit reached
Best objective 3.721404000000e+06, best bound 1.663734000000e+07, gap 347.0716%
