
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 09:06:07 2021

Changed value of parameter LogFile to results/max3cut_numv196/max3cut_numv196_spinglass2pm_1414_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 272340 rows, 4744 columns and 1343567 nonzeros
Model fingerprint: 0xbc9614d7
Variable types: 0 continuous, 4744 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 18.0000000
Presolve removed 119694 rows and 0 columns
Presolve time: 2.06s
Presolved: 152646 rows, 4744 columns, 779067 nonzeros
Crushed 0 out of 392 user cuts to presolved model
Variable types: 0 continuous, 4744 integer (4744 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  315870    1.6198006e+02   2.034157e+06   0.000000e+00   1981s
  316470    1.6197993e+02   4.019669e+05   0.000000e+00   1985s
  317250    1.6197982e+02   2.451939e+05   0.000000e+00   1991s
  317840    1.6197978e+02   9.036529e+04   0.000000e+00   1995s
  318580    1.6197972e+02   2.983964e+04   0.000000e+00   2000s
  319400    1.6197968e+02   4.178541e+05   0.000000e+00   2005s
  320090    1.6197964e+02   1.628716e+05   0.000000e+00   2010s
  320930    1.6197958e+02   8.656737e+04   0.000000e+00   2016s
  321640    1.6197953e+02   1.831115e+04   0.000000e+00   2021s
  322360    1.6197949e+02   2.689701e+05   0.000000e+00   2025s
  323250    1.6197941e+02   6.277813e+05   0.000000e+00   2031s
  323940    1.6197936e+02   2.014435e+05   0.000000e+00   2035s
  324760    1.6197931e+02   7.340752e+04   0.000000e+00   2041s
  325500    1.6197927e+02   7.421040e+04   0.000000e+00   2045s
  326350    1.6197923e+02   5.138009e+04   0.000000e+00   2051s
  327080    1.6197919e+02   7.356321e+04   0.000000e+00   2055s
  327910    1.6197916e+02   2.746610e+04   0.000000e+00   2060s
  328740    1.6197913e+02   1.102603e+05   0.000000e+00   2066s
  329450    1.6197910e+02   7.639644e+04   0.000000e+00   2070s
  330150    1.6197906e+02   1.478916e+05   0.000000e+00   2075s
  330990    1.6197901e+02   8.406068e+05   0.000000e+00   2081s
  331730    1.6197865e+02   3.265025e+06   0.000000e+00   2085s
  332470    1.6197754e+02   4.524166e+05   0.000000e+00   2090s
  333110    1.6197742e+02   1.252079e+05   0.000000e+00   2095s
  333900    1.6197735e+02   1.624081e+06   0.000000e+00   2100s
  334630    1.6197731e+02   6.468920e+04   0.000000e+00   2105s
  335500    1.6197727e+02   3.079235e+05   0.000000e+00   2111s
  336210    1.6197724e+02   3.559093e+04   0.000000e+00   2116s
  337030    1.6197720e+02   3.519832e+05   0.000000e+00   2121s
  337810    1.6197718e+02   3.077477e+04   0.000000e+00   2125s
  338650    1.6197714e+02   1.168769e+04   0.000000e+00   2131s
  339420    1.6197712e+02   4.813137e+04   0.000000e+00   2135s
  340330    1.6197709e+02   4.528543e+04   0.000000e+00   2141s
  341140    1.6197707e+02   2.215672e+04   0.000000e+00   2146s
  341910    1.6197704e+02   5.076683e+04   0.000000e+00   2150s
  342670    1.6197702e+02   3.073698e+04   0.000000e+00   2155s
  343560    1.6197632e+02   5.845764e+05   0.000000e+00   2161s
  344180    1.6197592e+02   1.571811e+05   0.000000e+00   2165s
  344780    1.6197581e+02   4.427405e+05   0.000000e+00   2170s
  345500    1.6197573e+02   1.814884e+05   0.000000e+00   2175s
  346420    1.6197566e+02   2.647124e+05   0.000000e+00   2181s
  347120    1.6197561e+02   7.640426e+04   0.000000e+00   2185s
  347850    1.6197557e+02   1.283403e+05   0.000000e+00   2190s
  348580    1.6197323e+02   4.357450e+06   0.000000e+00   2195s
  349370    1.6197256e+02   8.146494e+05   0.000000e+00   2201s
  350000    1.6197242e+02   2.626782e+05   0.000000e+00   2206s
  350650    1.6197235e+02   1.260986e+05   0.000000e+00   2211s
  351360    1.6197231e+02   2.722790e+05   0.000000e+00   2216s
  352090    1.6197226e+02   6.653230e+04   0.000000e+00   2221s
  352750    1.6197222e+02   2.932692e+05   0.000000e+00   2225s
  353550    1.6197217e+02   3.239358e+05   0.000000e+00   2230s
  354250    1.6197213e+02   1.489787e+05   0.000000e+00   2235s
  355040    1.6197209e+02   7.598141e+04   0.000000e+00   2240s
  355850    1.6197205e+02   2.940755e+04   0.000000e+00   2246s
  356480    1.6197202e+02   7.237884e+04   0.000000e+00   2250s
  357280    1.6197177e+02   7.498421e+05   0.000000e+00   2255s
  358020    1.6197142e+02   7.976321e+05   0.000000e+00   2261s
  358650    1.6197125e+02   7.028983e+04   0.000000e+00   2265s
  359350    1.6197113e+02   8.730853e+04   0.000000e+00   2270s
  360110    1.6197104e+02   2.228995e+05   0.000000e+00   2275s
  360990    1.6196997e+02   2.394115e+05   0.000000e+00   2281s
  361700    1.6196991e+02   6.748433e+04   0.000000e+00   2286s
  362460    1.6196986e+02   4.070515e+05   0.000000e+00   2291s
  363170    1.6196982e+02   1.882284e+05   0.000000e+00   2295s
  364010    1.6196977e+02   1.946773e+05   0.000000e+00   2300s
  364890    1.6196669e+02   2.681079e+04   0.000000e+00   2306s
  365650    1.6196664e+02   4.846827e+04   0.000000e+00   2310s
  366450    1.6196660e+02   4.527961e+04   0.000000e+00   2315s
  367240    1.6196474e+02   5.691522e+05   0.000000e+00   2320s
  368110    1.6196441e+02   2.194374e+05   0.000000e+00   2326s
  368840    1.6196436e+02   2.150180e+05   0.000000e+00   2330s
  369700    1.6196432e+02   6.127025e+04   0.000000e+00   2335s
  370480    1.6196427e+02   1.793022e+05   0.000000e+00   2340s
  371350    1.6196394e+02   8.450610e+04   0.000000e+00   2346s
  372200    1.6196389e+02   6.027465e+04   0.000000e+00   2351s
  372990    1.6196385e+02   3.869243e+04   0.000000e+00   2355s
  373900    1.6196382e+02   1.056769e+05   0.000000e+00   2361s
  374680    1.6196378e+02   6.084033e+04   0.000000e+00   2366s
  375530    1.6196374e+02   1.647046e+05   0.000000e+00   2371s
  376390    1.6196369e+02   9.052221e+04   0.000000e+00   2376s
  377160    1.6196365e+02   2.267467e+04   0.000000e+00   2380s
  378080    1.6196360e+02   2.953823e+04   0.000000e+00   2386s
  378840    1.6196338e+02   9.461548e+04   0.000000e+00   2390s
  379740    1.6196332e+02   8.044891e+04   0.000000e+00   2396s
  380500    1.6196326e+02   2.551567e+04   0.000000e+00   2400s
  381370    1.6196318e+02   8.602263e+04   0.000000e+00   2406s
  382060    1.6196312e+02   3.331754e+04   0.000000e+00   2411s
  382760    1.6196308e+02   9.013836e+04   0.000000e+00   2415s
  383620    1.6196302e+02   1.722007e+05   0.000000e+00   2421s
  384310    1.6196296e+02   6.541013e+04   0.000000e+00   2426s
  385000    1.6196291e+02   4.767768e+04   0.000000e+00   2430s
  385850    1.6196288e+02   1.519915e+06   0.000000e+00   2436s
  386590    1.6196284e+02   5.983579e+04   0.000000e+00   2440s
  387320    1.6196280e+02   3.661621e+04   0.000000e+00   2445s
  388150    1.6196171e+02   3.493992e+05   0.000000e+00   2450s
  388940    1.6196165e+02   3.368403e+05   0.000000e+00   2456s
  389520    1.6196147e+02   9.738189e+05   0.000000e+00   2460s
  390210    1.6196138e+02   1.972601e+05   0.000000e+00   2465s
  391030    1.6196131e+02   1.550316e+05   0.000000e+00   2471s
  391810    1.6196126e+02   9.758105e+04   0.000000e+00   2476s
  392660    1.6196122e+02   1.177181e+05   0.000000e+00   2481s
  393380    1.6196119e+02   1.342918e+04   0.000000e+00   2485s
  394250    1.6196115e+02   4.101414e+04   0.000000e+00   2491s
  394980    1.6196113e+02   8.517759e+04   0.000000e+00   2495s
  395860    1.6196109e+02   1.612850e+04   0.000000e+00   2500s
  396740    1.6196107e+02   6.433946e+04   0.000000e+00   2506s
  397490    1.6196104e+02   3.968399e+04   0.000000e+00   2510s
  398340    1.6196102e+02   5.622813e+04   0.000000e+00   2515s
  399190    1.6195850e+02   9.625483e+04   0.000000e+00   2521s
  399890    1.6195846e+02   3.472057e+03   0.000000e+00   2525s
  400740    1.6195843e+02   1.033725e+05   0.000000e+00   2530s
  401570    1.6195840e+02   7.739314e+03   0.000000e+00   2535s
  402390    1.6195837e+02   8.357208e+04   0.000000e+00   2541s
  403070    1.6195807e+02   2.387522e+05   0.000000e+00   2545s
  403770    1.6195798e+02   1.428269e+05   0.000000e+00   2550s
  404600    1.6195791e+02   9.910296e+05   0.000000e+00   2556s
  405270    1.6195788e+02   1.775089e+05   0.000000e+00   2560s
  406110    1.6195784e+02   2.752914e+04   0.000000e+00   2566s
  406830    1.6195782e+02   9.649556e+04   0.000000e+00   2570s
  407670    1.6195779e+02   1.280851e+04   0.000000e+00   2575s
  408500    1.6195776e+02   2.161184e+04   0.000000e+00   2580s
  409340    1.6195774e+02   4.001083e+04   0.000000e+00   2585s
  410020    1.6195761e+02   2.655210e+05   0.000000e+00   2590s
  410740    1.6195722e+02   2.265496e+06   0.000000e+00   2595s
  411380    1.6195693e+02   7.754632e+05   0.000000e+00   2600s
  412070    1.6195681e+02   1.623583e+05   0.000000e+00   2605s
  412870    1.6195675e+02   2.018628e+04   0.000000e+00   2611s
  413580    1.6195670e+02   1.456866e+06   0.000000e+00   2616s
  414320    1.6195665e+02   8.127496e+04   0.000000e+00   2620s
  415020    1.6195660e+02   5.456720e+05   0.000000e+00   2625s
  415890    1.6195640e+02   1.560129e+05   0.000000e+00   2631s
  416590    1.6195620e+02   1.342414e+05   0.000000e+00   2636s
  417280    1.6195598e+02   9.394072e+07   0.000000e+00   2641s
  418050    1.6195583e+02   7.573874e+05   0.000000e+00   2646s
  418840    1.6195575e+02   7.558998e+04   0.000000e+00   2651s
  419480    1.6195569e+02   2.673006e+05   0.000000e+00   2655s
  420310    1.6195539e+02   1.558822e+06   0.000000e+00   2661s
  421040    1.6195511e+02   1.002869e+06   0.000000e+00   2666s
  421680    1.6195489e+02   9.324559e+05   0.000000e+00   2670s
  422430    1.6195481e+02   5.035845e+04   0.000000e+00   2676s
  423110    1.6195475e+02   1.058350e+05   0.000000e+00   2680s
  423840    1.6195404e+02   5.444870e+05   0.000000e+00   2685s
  424650    1.6195327e+02   3.595033e+05   0.000000e+00   2691s
  425300    1.6195314e+02   2.007851e+06   0.000000e+00   2696s
  425930    1.6195305e+02   1.451660e+05   0.000000e+00   2700s
  426740    1.6195297e+02   8.152312e+04   0.000000e+00   2705s
  427580    1.6195290e+02   6.907175e+04   0.000000e+00   2711s
  428310    1.6195284e+02   5.158039e+04   0.000000e+00   2715s
  429230    1.6195278e+02   1.523673e+05   0.000000e+00   2721s
  429990    1.6195274e+02   5.303723e+04   0.000000e+00   2725s
  430780    1.6195270e+02   1.569112e+05   0.000000e+00   2730s
  431720    1.6195217e+02   1.781719e+06   0.000000e+00   2736s
  432440    1.6195148e+02   2.631701e+05   0.000000e+00   2741s
  433120    1.6195139e+02   8.496172e+06   0.000000e+00   2746s
  433850    1.6195130e+02   1.542370e+05   0.000000e+00   2751s
  434580    1.6195123e+02   6.599945e+04   0.000000e+00   2756s
  435310    1.6195118e+02   1.251424e+05   0.000000e+00   2761s
  436000    1.6195114e+02   6.596310e+04   0.000000e+00   2765s
  436760    1.6195110e+02   1.027823e+05   0.000000e+00   2770s
  437600    1.6195106e+02   4.436532e+04   0.000000e+00   2776s
  438320    1.6195102e+02   6.542493e+04   0.000000e+00   2780s
  439170    1.6195097e+02   6.037256e+04   0.000000e+00   2786s
  439910    1.6195093e+02   1.481023e+05   0.000000e+00   2790s
  440610    1.6195064e+02   7.413589e+05   0.000000e+00   2795s
  441360    1.6195012e+02   5.601011e+05   0.000000e+00   2801s
  442000    1.6194996e+02   6.540243e+05   0.000000e+00   2805s
  442740    1.6194987e+02   1.254903e+05   0.000000e+00   2811s
  443410    1.6194979e+02   5.688206e+04   0.000000e+00   2815s
  444120    1.6194970e+02   1.208648e+05   0.000000e+00   2820s
  444810    1.6194962e+02   9.247698e+04   0.000000e+00   2825s
  445550    1.6194957e+02   3.125040e+04   0.000000e+00   2830s
  446310    1.6194951e+02   8.780538e+04   0.000000e+00   2835s
  447070    1.6194946e+02   7.642741e+04   0.000000e+00   2841s
  447790    1.6194939e+02   7.189260e+06   0.000000e+00   2846s
  448450    1.6194928e+02   3.648161e+05   0.000000e+00   2850s
  449080    1.6194917e+02   8.881872e+04   0.000000e+00   2855s
  449850    1.6194737e+02   7.300309e+05   0.000000e+00   2861s
  450510    1.6194710e+02   2.588745e+05   0.000000e+00   2866s
  451110    1.6194702e+02   5.642612e+05   0.000000e+00   2870s
  451870    1.6194693e+02   1.506555e+05   0.000000e+00   2876s
  452400    1.6194689e+02   2.988282e+05   0.000000e+00   2880s
  453140    1.6194683e+02   4.863393e+04   0.000000e+00   2885s
  453880    1.6194680e+02   1.498899e+05   0.000000e+00   2890s
  454650    1.6194675e+02   3.570608e+04   0.000000e+00   2896s
  455320    1.6194672e+02   4.436613e+05   0.000000e+00   2900s
  456160    1.6194668e+02   5.378256e+04   0.000000e+00   2906s
  456820    1.6194666e+02   2.004694e+04   0.000000e+00   2910s
  457590    1.6194663e+02   7.986429e+04   0.000000e+00   2915s
  458270    1.6194659e+02   4.949085e+07   0.000000e+00   2921s
  458590    1.6194259e+02   6.693125e+06   0.000000e+00   2926s
  458870    1.6194237e+02   3.436186e+05   0.000000e+00   2930s
  459260    1.6193813e+02   3.347762e+06   0.000000e+00   2936s
  459680    1.6193810e+02   2.592274e+06   0.000000e+00   2941s
  459980    1.6193732e+02   5.062469e+05   0.000000e+00   2946s
  460330    1.6193729e+02   6.697083e+05   0.000000e+00   2951s
  460680    1.6193725e+02   3.927656e+05   0.000000e+00   2956s
  461030    1.6192382e+02   4.421960e+06   0.000000e+00   2960s
  461440    1.6191634e+02   6.316546e+06   0.000000e+00   2965s
  461840    1.6191467e+02   5.643021e+06   0.000000e+00   2970s
  462190    1.6191452e+02   9.559076e+05   0.000000e+00   2975s
  462590    1.6191447e+02   4.544585e+06   0.000000e+00   2980s
  462940    1.6191438e+02   2.761682e+05   0.000000e+00   2985s
  463340    1.6191412e+02   1.788369e+06   0.000000e+00   2990s
  463740    1.6191408e+02   1.972323e+06   0.000000e+00   2995s
  464130    1.6191404e+02   3.167816e+05   0.000000e+00   3000s
  464580    1.6191401e+02   7.849162e+05   0.000000e+00   3006s
  464930    1.6191398e+02   1.212594e+05   0.000000e+00   3010s
  465330    1.6191395e+02   6.000106e+06   0.000000e+00   3016s
  465730    1.6191391e+02   4.507742e+05   0.000000e+00   3020s
  466180    1.6191389e+02   5.504226e+05   0.000000e+00   3026s
  466570    1.6191387e+02   4.965555e+05   0.000000e+00   3031s
  466960    1.6191385e+02   4.561889e+05   0.000000e+00   3036s
  467360    1.6191383e+02   3.458743e+05   0.000000e+00   3040s
  467760    1.6191381e+02   5.778515e+05   0.000000e+00   3046s
  468210    1.6191332e+02   2.044207e+04   0.000000e+00   3051s
  468610    1.6191330e+02   8.109549e+05   0.000000e+00   3056s
  469010    1.6191328e+02   4.246433e+05   0.000000e+00   3061s
  469410    1.6191327e+02   1.115451e+06   0.000000e+00   3065s
  469910    1.6191324e+02   2.900733e+04   0.000000e+00   3071s
  470310    1.6191323e+02   8.498062e+04   0.000000e+00   3076s
  470710    1.6191322e+02   6.036345e+04   0.000000e+00   3080s
  471210    1.6191248e+02   6.719645e+05   0.000000e+00   3086s
  471620    1.6191067e+02   6.446750e+04   0.000000e+00   3090s
  472120    1.6190345e+02   3.098529e+05   0.000000e+00   3096s
  472530    1.6190343e+02   1.806293e+05   0.000000e+00   3100s
  472930    1.6189902e+02   4.126189e+05   0.000000e+00   3105s
  473330    1.6189724e+02   1.653134e+05   0.000000e+00   3110s
  473830    1.6189722e+02   2.067935e+05   0.000000e+00   3116s
  474230    1.6189704e+02   6.993060e+04   0.000000e+00   3121s
  474630    1.6189701e+02   3.286930e+05   0.000000e+00   3126s
  475080    1.6189312e+02   5.098087e+05   0.000000e+00   3131s
  475480    1.6189311e+02   8.579571e+04   0.000000e+00   3136s
  475880    1.6189309e+02   8.431795e+04   0.000000e+00   3140s
  476380    1.6189308e+02   5.327177e+04   0.000000e+00   3146s
  476790    1.6189306e+02   3.952867e+04   0.000000e+00   3150s
  477310    1.6189305e+02   9.826263e+04   0.000000e+00   3156s
  477710    1.6189304e+02   8.143368e+04   0.000000e+00   3160s
  478220    1.6189294e+02   8.065107e+04   0.000000e+00   3166s
  478630    1.6189293e+02   4.014595e+04   0.000000e+00   3170s
  479170    1.6189291e+02   5.151892e+04   0.000000e+00   3176s
  479610    1.6189289e+02   2.127466e+04   0.000000e+00   3181s
  480070    1.6188904e+02   3.113644e+03   0.000000e+00   3185s
  480670    1.6188903e+02   3.413488e+03   0.000000e+00   3191s
  481270    1.6188723e+02   5.192176e+03   0.000000e+00   3196s
  481750    1.6188537e+02   1.805866e+02   0.000000e+00   3200s
  482059    1.6188798e+02   0.000000e+00   0.000000e+00   3203s

Root relaxation: objective 1.618880e+02, 482059 iterations, 3200.41 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  161.88798    0 1287   18.00000  161.88798   799%     - 3600s

Explored 0 nodes (552664 simplex iterations) in 3600.06 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 18 -0 

Time limit reached
Best objective 1.800000000000e+01, best bound 1.610000000000e+02, gap 794.4444%
